Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
eduforte,5,0,"https://www.kickstarter.com/projects/eduforte/karma-girls-the-photo-book?ref=discovery_category_popular
",,,,,True,False,,
989392955,5,0,"https://www.kickstarter.com/projects/989392955/properadventure-mountaineering-in-the-scottish-hig?ref=discovery_category_popular
",,,,,True,False,,
854769221_0,5,0,"https://www.kickstarter.com/projects/854769221/tales-of-mary-jane-the-children-of-prohibition?ref=discovery_category_popular
",,,,,True,False,,
1204244792,5,0,"https://www.kickstarter.com/projects/1204244792/models-on-phones?ref=discovery_category_popular
",,,,,True,False,,
1568651309,5,0,"https://www.kickstarter.com/projects/2131015647/salty-girls-the-women-of-cystic-fibrosis?ref=discovery_category_popular
",,,,,True,False,,
chrissyblair,5,0,"https://www.kickstarter.com/projects/chrissyblair/chrissy-volume-1?ref=discovery_category_popular
",,,,,True,False,,
531789364,5,0,"https://www.kickstarter.com/projects/531789364/make-100-landscapes?ref=discovery_category_popular
",,,,,True,False,,
545189685,5,0,"https://www.kickstarter.com/projects/velofocus/the-road-book-2019-the-must-have-womens-cycling-book?ref=discovery_category_popular
",guest,False,,,True,False,,
673038167,5,1,"https://www.kickstarter.com/projects/673038167/trapped-2?ref=discovery_category_popular
",,,,,True,False,,
saynotonazis,5,1,"https://www.kickstarter.com/projects/saynotonazis/the-say-no-to-nazis-project?ref=discovery_category_popular
",,,,,True,False,,
billschwab,4,0,"https://www.kickstarter.com/projects/billschwab/photostock-workshop-facility-the-final-phase?ref=discovery_category_popular
",,,,,True,False,,
1939968283,4,0,"https://www.kickstarter.com/projects/1939968283/combinations?ref=discovery_category_popular
",,,,,True,False,,
1925385963_0,4,0,"https://www.kickstarter.com/projects/1925385963/makira-vanuatu-family-portrait-and-photography-boo?ref=discovery_category_popular
",,,,,True,False,,
brianamoore,4,0,"https://www.kickstarter.com/projects/brianamoore/travels-with-quigley-stories-of-a-great-american-r?ref=discovery_category_popular
",,,,,True,False,,
1334338181,4,0,"https://www.kickstarter.com/projects/1334338181/riding-the-great-divide-man-vs-nature-a-photo-book?ref=discovery_category_popular
",,,,,True,False,,
997573432,4,0,"https://www.kickstarter.com/projects/997573432/fatherless-by-suicide?ref=discovery_category_popular
",,,,,True,False,,
1249597416,4,0,"https://www.kickstarter.com/projects/63134171/detroit-nude?ref=discovery_category_popular
",,,,,True,False,,
adam-lampton,4,0,"https://www.kickstarter.com/projects/adam-lampton/macao-city-of-dreams?ref=discovery_category_popular
",,,comment_adam-lampton.xml,37.0,True,False,,
1848248899,4,0,"https://www.kickstarter.com/projects/1848248899/beyond-a-thousand-hills-a-photobook?ref=discovery_category_popular
",,,,,True,False,,
1343844055,4,0,"https://www.kickstarter.com/projects/1343844055/the-soul-of-vietnam?ref=discovery_category_popular
",,,comment_1343844055.xml,37.0,True,False,,
fotobus-society,4,0,"https://www.kickstarter.com/projects/fotobus-society/fotobus-society?ref=discovery_category_popular
",,,,,True,False,,
677530955,4,0,"https://www.kickstarter.com/projects/677530955/f29-collective-final-show-0?ref=discovery_category_popular
",,,,,True,False,,
brendanmcgarry,4,0,"https://www.kickstarter.com/projects/brendanmcgarry/visualizing-the-pitayal?ref=discovery_category_popular
",,,,,True,False,,
dawgsofdtla,4,0,"https://www.kickstarter.com/projects/dawgsofdtla/dawgs-of-downtown-la-photo-book?ref=discovery_category_popular
",,,,,True,False,,
953871233,4,0,"https://www.kickstarter.com/projects/1523108805/foregone-but-not-forgotten?ref=discovery_category_popular
",,,,,True,False,,
559960629,4,0,"https://www.kickstarter.com/projects/559960629/lucas-eguibar-snowboard-world-champion?ref=discovery_category_popular
",,,,,True,False,,
1368087221,4,0,"https://www.kickstarter.com/projects/aknicholas/pink-sands-art-nude-photo-book-from-the-edge-of-pa?ref=discovery_category_popular
",,,,,True,False,,
1794212761,4,0,"https://www.kickstarter.com/projects/1471779378/from-sunrise-to-sunset?ref=discovery_category_popular
",,,,,True,False,,
1870949196,4,0,"https://www.kickstarter.com/projects/978157230/adventure-ahead-photographing-our-national-parks?ref=discovery_category_popular
",,,,,True,False,,
961467660,4,0,"https://www.kickstarter.com/projects/961467660/stories-ii?ref=discovery_category_popular
",,,,,True,False,,
58417101,4,0,"https://www.kickstarter.com/projects/58417101/deep-sky-with-your-dslr-from-field-to-photoshop?ref=discovery_category_popular
",,,,,True,False,,
amysmartin,4,0,"https://www.kickstarter.com/projects/amysmartin/identidadidantiteidentity-portraits-of-the-haitian?ref=discovery_category_popular
",,,,,True,False,,
cosplayzero_0,4,0,"https://www.kickstarter.com/projects/cosplayzero/veronica-art-photobook?ref=discovery_category_popular
",,,,,True,False,,
127930988,4,0,"https://www.kickstarter.com/projects/127930988/bronx-artist-documentary-project-photo-book?ref=discovery_category_popular
",,,,,True,False,,
593668971,4,1,"https://www.kickstarter.com/projects/papercrate/100-polaroids-for-100-people?ref=discovery_category_popular
",,,,,True,False,,
annetteprice,4,0,"https://www.kickstarter.com/projects/annetteprice/the-river-within-london-a-photographic-exhibition?ref=discovery_category_popular
",,,,,True,False,,
dianakim,4,0,"https://www.kickstarter.com/projects/dianakim/the-homeless-paradise-a-photography-project?ref=discovery_category_popular
",,,,,True,False,,
aknicholas_3,4,0,"https://www.kickstarter.com/projects/aknicholas/learn-nude-photography-with-the-camera-you-have-4?ref=discovery_category_popular
",,,,,True,False,,
d007,4,0,"https://www.kickstarter.com/projects/d007/the-landscapes-of-chemical-and-biological-weapons-in-the-uk?ref=discovery_category_popular
",,,,,True,False,,
617736105,4,0,"https://www.kickstarter.com/projects/617736105/invisible-people-of-belarus?ref=discovery_category_popular
",,,,,True,False,,
137121372,4,0,"https://www.kickstarter.com/projects/137121372/the-invisible-book-project-0?ref=discovery_category_popular
",,,,,True,False,,
dansch,4,0,"https://www.kickstarter.com/projects/dansch/roman-candles?ref=discovery_category_popular
",,,,,True,False,,
aknicholas_5,4,0,"https://www.kickstarter.com/projects/aknicholas/coastal-nudes-moments-of-beauty-art-photobook?ref=discovery_category_popular
",,,,,True,False,,
130007592,4,0,"https://www.kickstarter.com/projects/130007592/rivus-altus-10000-fragments-from-rialto-bridge-in?ref=discovery_category_popular
",,,,,True,False,,
1306723043,4,0,"https://www.kickstarter.com/projects/1306723043/wonderwoman-goes-to-new-york-city?ref=discovery_category_popular
",,,,,True,False,,
579795256,4,0,"https://www.kickstarter.com/projects/579795256/photographing-cuba-my-myth-my-reality?ref=discovery_category_popular
",,,comment_579795256.xml,37.0,True,False,,
camille_1,4,0,"https://www.kickstarter.com/projects/camille/all-my-relations-a-native-america-portrait-project?ref=discovery_category_popular
",,,,,True,False,,
fisherleonard,4,0,"https://www.kickstarter.com/projects/fisherleonard/landmark-2?ref=discovery_category_popular
",,,,,True,False,,
camille,4,0,"https://www.kickstarter.com/projects/camille/support-the-big-cloud-project?ref=discovery_category_popular
",,,,,True,False,,
fictionalchick,4,0,"https://www.kickstarter.com/projects/fictionalchick/adventures-of-the-dress?ref=discovery_category_popular
",,,,,True,False,,
199591790,4,0,"https://www.kickstarter.com/projects/[phone]/vukee-book-whatsapp-chats-and-pictures-back-to-pap?ref=discovery_category_popular
",guest,False,,,True,False,,
62737048,4,0,"https://www.kickstarter.com/projects/62737048/underwater-photography-fineart-prints-by-cheryl-wa?ref=discovery_category_popular
",,,,,True,False,,
1852242931,4,0,"https://www.kickstarter.com/projects/1852242931/generation-share?ref=discovery_category_popular
",,,,,True,False,,
aknicholas_10,4,0,"https://www.kickstarter.com/projects/aknicholas/fine-art-nude-photo-books-beauty-photography-female?ref=discovery_category_popular
",,,,,True,False,,
cap-santiago822,4,0,"https://www.kickstarter.com/projects/cap-santiago822/2020-the-capalender?ref=discovery_category_popular
",,,,,True,False,,
1809343763,4,0,"https://www.kickstarter.com/projects/1809343763/i-will-take-the-best-photo-in-the-world?ref=discovery_category_popular
",,,,,True,False,,
1268366549,4,0,"https://www.kickstarter.com/projects/1268366549/jake-poe-photography?ref=discovery_category_popular
",,,,,True,False,,
1377950527,4,0,"https://www.kickstarter.com/projects/1377950527/tulips?ref=discovery_category_popular
",,,,,True,False,,
656775482,4,0,"https://www.kickstarter.com/projects/656775482/kirbo-the-hedgehog-travels-america?ref=discovery_category_popular
",,,,,True,False,,
659113678,4,0,"https://www.kickstarter.com/projects/659113678/vistas-of-italy-a-collection-of-photographs?ref=discovery_category_popular
",,,,,True,False,,
65999312,4,0,"https://www.kickstarter.com/projects/65999312/joe-kelly-new-york-city-1981-photography-exhibitio?ref=discovery_category_popular
",,,,,True,False,,
aknicholas_18,4,0,"https://www.kickstarter.com/projects/aknicholas/liquid-nude-model-fine-art-photography-book-album?ref=discovery_category_popular
",,,,,True,False,,
1908392143,4,0,"https://www.kickstarter.com/projects/1908392143/from-darkroom-to-daylight?ref=discovery_category_popular
",,,,,True,False,,
466709873,4,0,"https://www.kickstarter.com/projects/466709873/ganga-ma-by-giulio-di-sturco?ref=discovery_category_popular
",,,,,True,False,,
1774349301,4,0,"https://www.kickstarter.com/projects/459059467/the-fantasy-concept-toys-travel-photobook?ref=discovery_category_popular
",guest,False,comment_1774349301.xml,37.0,True,False,,
1488956266,4,0,"https://www.kickstarter.com/projects/matthewsisson/lily-the-kidney-cat-coffee-table-photobook?ref=discovery_category_popular
",,,,,True,False,,
1703096214,4,0,"https://www.kickstarter.com/projects/1703096214/2016-calendar-of-san-diego-landscape-and-fine-art?ref=discovery_category_popular
",,,,,True,False,,
876744754,4,0,"https://www.kickstarter.com/projects/876744754/the-englishman-and-the-eel-londons-eel-pie-and-mas?ref=discovery_category_popular
",,,,,True,False,,
romeopress_9,4,1,"https://www.kickstarter.com/projects/romeopress/legallybellas-magazine-fashion-to-nudes-the-5th-ed?ref=discovery_category_popular
",,,,,True,False,,
381103301,4,0,"https://www.kickstarter.com/projects/381103301/frameable-shareable-postcards?ref=discovery_category_popular
",,,,,True,False,,
1159590251,4,0,"https://www.kickstarter.com/projects/alysciacunningham/i-am-more-than-my-hair-bald-and-beautiful-me?ref=discovery_category_popular
",guest,False,,,True,False,,
2077394401,4,0,"https://www.kickstarter.com/projects/2077394401/ekphrasis?ref=discovery_category_popular
",,,,,True,False,,
1712983361,4,0,"https://www.kickstarter.com/projects/1934957497/dementiamy-fathers-story-remember-me?ref=discovery_category_popular
",,,,,True,False,,
1170785906,4,0,"https://www.kickstarter.com/projects/1170785906/doomed-by-nature?ref=discovery_category_popular
",,,,,True,False,,
kjosh_0,4,0,"https://www.kickstarter.com/projects/kjosh/love-me-0?ref=discovery_category_popular
",,,,,True,False,,
805329316,4,0,"https://www.kickstarter.com/projects/805329316/in-memory?ref=discovery_category_popular
",,,,,True,False,,
kitkittle,4,0,"https://www.kickstarter.com/projects/kitkittle/drag-queens-eighties-street-theater?ref=discovery_category_popular
",,,,,True,False,,
464305601,4,0,"https://www.kickstarter.com/projects/464305601/photographing-morocco?ref=discovery_category_popular
",,,,,True,False,,
373568488,4,0,"https://www.kickstarter.com/projects/373568488/lost-in-seattle?ref=discovery_category_popular
",,,,,True,False,,
74154865,4,0,"https://www.kickstarter.com/projects/abandonedeyes/abandoned-eyes-the-photobook?ref=discovery_category_popular
",,,,,True,False,,
914195751,4,0,"https://www.kickstarter.com/projects/waterfallbook/waterfalls-and-legends-costa-rica?ref=discovery_category_popular
",,,,,True,False,,
2066133663_4,4,0,"https://www.kickstarter.com/projects/2066133663/talibes-modern-day-slaves-a-photo-book-by-mario-cr?ref=discovery_category_popular
",,,,,True,False,,
sophiemayanne,4,0,"https://www.kickstarter.com/projects/sophiemayanne/behind-the-scars-in-nyc?ref=discovery_category_popular
",,,,,True,False,,
ssagl16,4,0,"https://www.kickstarter.com/projects/ssagl16/small-steps-are-giant-leaps?ref=discovery_category_popular
",,,,,True,False,,
995973599,4,0,"https://www.kickstarter.com/projects/995973599/tiny-kitty-americas-next-top-cat-model?ref=discovery_category_popular
",,,,,True,False,,
1050064896,4,0,"https://www.kickstarter.com/projects/1050064896/every-breath-we-drew-photographs-by-jess-t-dugan?ref=discovery_category_popular
",,,,,True,False,,
2062544486,4,0,"https://www.kickstarter.com/projects/2062544486/giants-of-the-caribbean?ref=discovery_category_popular
",,,,,True,False,,
joshuasmith,4,0,"https://www.kickstarter.com/projects/joshuasmith/modern-nomads?ref=discovery_category_popular
",,,,,True,False,,
1552718908,4,0,"https://www.kickstarter.com/projects/cathleensscene/cathleens-scene-the-curating?ref=discovery_category_popular
",,,,,True,False,,
1552939153,4,0,"https://www.kickstarter.com/projects/1552939153/monograph-on-nigerian-photographer-jd-okhai-ojeike?ref=discovery_category_popular
",,,,,True,False,,
863945688,4,0,"https://www.kickstarter.com/projects/2096959196/a-photographic-tour-of-a-discarded-world-photo-art?ref=discovery_category_popular
",,,,,True,False,,
marcusbastel,4,0,"https://www.kickstarter.com/projects/marcusbastel/faces-of-mustang?ref=discovery_category_popular
",,,,,True,False,,
1655059272,4,0,"https://www.kickstarter.com/projects/1537360804/pacific-coast-expedition?ref=discovery_category_popular
",,,,,True,False,,
jlplive_20,4,0,"https://www.kickstarter.com/projects/jlplive/jlps-nudoir-with-model-myrrahixson?ref=discovery_category_popular
",,,,,True,False,,
769494692,4,1,"https://www.kickstarter.com/projects/toureiffel/tour-eiffel?ref=discovery_category_popular
",,,,,True,False,,
offthematphotography,4,0,"https://www.kickstarter.com/projects/offthematphotography/off-the-mat-and-into-the-world?ref=discovery_category_popular
",,,,,True,False,,
414046957,4,0,"https://www.kickstarter.com/projects/414046957/skin-deep-0?ref=discovery_category_popular
",,,,,True,False,,
onebelly,4,0,"https://www.kickstarter.com/projects/onebelly/one-black-one-white-shanxi-noodle-school-in-china?ref=discovery_category_popular
",,,,,True,False,,
orchardarts_3,4,0,"https://www.kickstarter.com/projects/orchardarts/kinesis-nudes-in-ascension?ref=discovery_category_popular
",,,,,True,False,,
408738121,4,1,"https://www.kickstarter.com/projects/dexterscamera/dexters-darkroom-and-film-processing-facility?ref=discovery_category_popular
",,,,,True,False,,
niccipeet,4,0,"https://www.kickstarter.com/projects/niccipeet/caught-on-the-hop?ref=discovery_category_popular
",,,,,True,False,,
newflesh_1,4,0,"https://www.kickstarter.com/projects/newflesh/vreugdevuur-scheveningen-by-romke-hoogwaerts?ref=discovery_category_popular
",,,,,True,False,,
2146246750,4,0,"https://www.kickstarter.com/projects/2146246750/color-me-gone-the-first-double-binded-photobook-on?ref=discovery_category_popular
",,,,,True,False,,
1679905059,4,1,"https://www.kickstarter.com/projects/1679905059/re-imaging-relations-photobook-by-shari-diamond?ref=discovery_category_popular
",,,,,True,False,,
