Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
934231338,5,0,"https://www.kickstarter.com/projects/934231338/would-you-like-a-little-cheese-to-go-with-that-whi?ref=discovery_category_popular
",,,comment_934231338.xml,37.0,True,False,,
521822085,5,1,"https://www.kickstarter.com/projects/973153742/pauls-woodworking-therapy?ref=discovery_category_popular
",guest,False,comment_521822085.xml,37.0,True,False,,
wovenspirit,5,0,"https://www.kickstarter.com/projects/wovenspirit/hand-crafted-winter-hats-and-christmas-bundles?ref=discovery_category_popular
",,,,,True,False,,
1934918881,4,2,"https://www.kickstarter.com/projects/slabwerks81/safety-razor-with-hybrid-handle?ref=discovery_category_popular
",guest,False,comment_1934918881.xml,37.0,True,False,,
1938449760,4,0,"https://www.kickstarter.com/projects/1938449760/bag-of-hope?ref=discovery_category_popular
",,,comment_1938449760.xml,37.0,True,False,,
1848038285,4,0,"https://www.kickstarter.com/projects/1625228196/wood-if-you-could?ref=discovery_category_popular
",guest,False,comment_1848038285.xml,37.0,True,False,,
1573058614,4,0,"https://www.kickstarter.com/projects/1573058614/navann-share-handmade-sustainable-design-earrings?ref=discovery_category_popular
",,,,,True,False,,
1440364166,4,1,"https://www.kickstarter.com/projects/yarntherapy/make-100-crochet-f-bombs?ref=discovery_category_popular
",hiwi,False,comment_1440364166.xml,37.0,True,False,,
syzygywoodworks,4,0,"https://www.kickstarter.com/projects/syzygywoodworks/birdhouse-christmas-ornaments?ref=discovery_category_popular
",,,comment_syzygywoodworks.xml,37.0,True,False,,
thegoldenletter,4,0,"https://www.kickstarter.com/projects/thegoldenletter/pretty-post-a-year-of-gorgeous-cards-for-every-occasion?ref=discovery_category_popular
",,,,,True,False,,
1534474899,4,0,"https://www.kickstarter.com/projects/1534474899/the-flexatube-a-mathematical-folding-puzzle?ref=discovery_category_popular
",,,comment_1534474899.xml,37.0,True,False,,
246582518,4,0,"https://www.kickstarter.com/projects/sandygoldman/wall-e-tree?ref=discovery_category_popular
",guest,False,comment_246582518.xml,37.0,True,False,,
845152650,4,0,"https://www.kickstarter.com/projects/845152650/black-pearl-candle-company-soy-wax-wood-wicks-and?ref=discovery_category_popular
",,,comment_845152650.xml,37.0,True,False,,
374659613,4,0,"https://www.kickstarter.com/projects/1851226738/crochet-chibis?ref=discovery_category_popular
",guest,False,comment_374659613.xml,37.0,True,False,,
573963559,4,0,"https://www.kickstarter.com/projects/1576357793/re-purposed-pallet-art-made-by-single-dad-and-his?ref=discovery_category_popular
",hiwi,False,,,True,False,,
763896539,4,0,"https://www.kickstarter.com/projects/gemmac/from-pallet-to-pencil-recycled-wood-pencils?ref=discovery_category_popular
",guest,False,comment_763896539.xml,37.0,True,False,,
1063002938,4,0,"https://www.kickstarter.com/projects/1063002938/funny-cards-for-marie-alzheimerssucks-cancersucks?ref=discovery_category_popular
",,,comment_1063002938.xml,37.0,True,False,,
585744590,4,0,"https://www.kickstarter.com/projects/244183545/designer-wooden-furniture-made-in-usa?ref=discovery_category_popular
",guest,False,comment_585744590.xml,37.0,True,False,,
543479228,4,0,"https://www.kickstarter.com/projects/[phone]/turning-around-boston-mobile-woodworking-classes-f?ref=discovery_category_popular
",,,comment_543479228.xml,37.0,True,False,,
671134307,4,0,"https://www.kickstarter.com/projects/671134307/bath-bombs?ref=discovery_category_popular
",,,comment_671134307.xml,37.0,True,False,,
woventhresholds,4,0,"https://www.kickstarter.com/projects/woventhresholds/woven-thresholds?ref=discovery_category_popular
",,,comment_woventhresholds.xml,37.0,True,False,,
2145580722,4,0,"https://www.kickstarter.com/projects/2145580722/midwest-custom-pens?ref=discovery_category_popular
",,,,,True,False,,
davidwalshbowlmaker_9,4,0,"https://www.kickstarter.com/projects/davidwalshbowlmaker/david-walsh-bowlmaker-fine-wooden-bowls-ltd-editio-19?ref=discovery_category_popular
",,,comment_davidwalshbowlmaker_9.xml,37.0,True,False,,
jameshtracy,4,0,"https://www.kickstarter.com/projects/jameshtracy/manos-the-shirts-of-fate?ref=discovery_category_popular
",,,comment_jameshtracy.xml,37.0,True,False,,
1661789297,4,0,"https://www.kickstarter.com/projects/2036762958/the-terrok-rc-cars-add-ons?ref=discovery_category_popular
",guest,False,comment_1661789297.xml,37.0,True,False,,
991389401,4,0,"https://www.kickstarter.com/projects/991389401/fox-on-the-run-candles?ref=discovery_category_popular
",,,,,True,False,,
innerglowcreations,4,0,"https://www.kickstarter.com/projects/innerglowcreations/the-glow-mi-diy-engraving-light?ref=discovery_category_popular
",,,,,True,False,,
2143072147,4,0,"https://www.kickstarter.com/projects/2143072147/fine-handmade-wood-bowls?ref=discovery_category_popular
",,,comment_2143072147.xml,37.0,True,False,,
993131252,4,0,"https://www.kickstarter.com/projects/993131252/give-a-yarn-bouquet?ref=discovery_category_popular
",,,comment_993131252.xml,37.0,True,False,,
1729510175,4,0,"https://www.kickstarter.com/projects/1729510175/wooden-bowls-and-more-from-celtic-woodturning?ref=discovery_category_popular
",,,comment_1729510175.xml,37.0,True,False,,
2031465346,4,0,"https://www.kickstarter.com/projects/2031465346/the-everyday-carry-ballpoint-pen?ref=discovery_category_popular
",,,comment_2031465346.xml,37.0,True,False,,
1115001062,4,0,"https://www.kickstarter.com/projects/1115001062/doll-parts-in-wax?ref=discovery_category_popular
",,,comment_1115001062.xml,37.0,True,False,,
1639604503,4,0,"https://www.kickstarter.com/projects/1552881389/lovely-notebooks?ref=discovery_category_popular
",guest,False,comment_1639604503.xml,37.0,True,False,,
279416054,4,0,"https://www.kickstarter.com/projects/279416054/100-hand-poured-soy-candles-w-wood-wicks-in-campin?ref=discovery_category_popular
",,,comment_279416054.xml,37.0,True,False,,
1127331882,4,0,"https://www.kickstarter.com/projects/1127331882/giving-trees-handmade-custom-tabletop-trees?ref=discovery_category_popular
",,,,,True,False,,
1888789600,4,1,"https://www.kickstarter.com/projects/mueck/wohndesign-mit-cnc-frastechnik-cnc-milling?ref=discovery_category_popular
",guest,False,,,True,False,,
636786635,4,0,"https://www.kickstarter.com/projects/1649871112/learngarden-global-education-one-child-at-a-time?ref=discovery_category_popular
",guest,False,comment_636786635.xml,37.0,True,False,,
davidwalshbowlmaker_4,4,0,"https://www.kickstarter.com/projects/davidwalshbowlmaker/david-walsh-bowlmaker-fine-wooden-bowls-ltd-editio-14?ref=discovery_category_popular
",,,comment_davidwalshbowlmaker_4.xml,37.0,True,False,,
knittingneedle,4,0,"https://www.kickstarter.com/projects/knittingneedle/my-two-ladies-adjustable-straight-knitting-needle?ref=discovery_category_popular
",,,comment_knittingneedle.xml,37.0,True,False,,
dale-dansie-jaw_0,4,0,"https://www.kickstarter.com/projects/dale-dansie-jaw/color-my-world-hand-turned-wood-pens?ref=discovery_category_popular
",,,,,True,False,,
708102024,4,0,"https://www.kickstarter.com/projects/708102024/cancer-greeting-card-subscription-crazy-thoughtful?ref=discovery_category_popular
",,,comment_708102024.xml,37.0,True,False,,
coquinutt_0,4,0,"https://www.kickstarter.com/projects/coquinutt/handmade-baskets-from-senegal?ref=discovery_category_popular
",,,,,True,False,,
coquinutt,4,0,"https://www.kickstarter.com/projects/coquinutt/handmade-baskets-from-senegal?ref=discovery_category_popular
",,,,,True,False,,
1848736994_2,4,0,"https://www.kickstarter.com/projects/1848736994/nerdy-words-mix-and-match-science-cards-for-all-oc?ref=discovery_category_popular
",,,comment_1848736994_2.xml,37.0,True,False,,
clairekeay,4,0,"https://www.kickstarter.com/projects/clairekeay/sherbetbox-a-new-monthly-stationery-subscription-b?ref=discovery_category_popular
",,,comment_clairekeay.xml,37.0,True,False,,
86458054,4,0,"https://www.kickstarter.com/projects/998199496/help-keep-wood-carving-alive?ref=discovery_category_popular
",guest,False,comment_86458054.xml,37.0,True,False,,
530954998,4,0,"https://www.kickstarter.com/projects/530954998/handmade-ceramic-in-rome-clay-by-mi?ref=discovery_category_popular
",,,comment_530954998.xml,37.0,True,False,,
1008856355,4,0,"https://www.kickstarter.com/projects/1008856355/crafts-and-jewelry-etsy-shop-start-up-by-jessilynn?ref=discovery_category_popular
",,,comment_1008856355.xml,37.0,True,False,,
318336206,3,0,"https://www.kickstarter.com/projects/70305495/decorative-cloth-key-holder?ref=discovery_category_popular
",,,comment_318336206.xml,37.0,True,False,,
studiocadco,3,0,"https://www.kickstarter.com/projects/studiocadco/pride-community-pin-back-buttons?ref=discovery_category_popular
",,,comment_studiocadco.xml,37.0,True,False,,
1456724893,3,0,"https://www.kickstarter.com/projects/larshartmann/typeface-vs-sign-painting-100-unique-handpainted-a?ref=discovery_category_popular
",guest,False,,,True,False,,
566865490,3,0,"https://www.kickstarter.com/projects/566865490/rebuild-stoak?ref=discovery_category_popular
",,,comment_566865490.xml,37.0,True,False,,
1455474505,3,0,"https://www.kickstarter.com/projects/1455474505/glassy-dreams?ref=discovery_category_popular
",,,,,True,False,,
1358013159,3,0,"https://www.kickstarter.com/projects/1358013159/re-work-furnishings?ref=discovery_category_popular
",,,comment_1358013159.xml,37.0,True,False,,
1145467160,3,2,"https://www.kickstarter.com/projects/presentworkshops/present-workshops-screen-printing-studio-expansion?ref=discovery_category_popular
",guest,False,comment_1145467160.xml,37.0,True,False,,
1414893830,3,0,"https://www.kickstarter.com/projects/1414893830/wicked-rabyt-startup?ref=discovery_category_popular
",,,,,True,False,,
lukemixter,3,0,"https://www.kickstarter.com/projects/lukemixter/mixter-guitars?ref=discovery_category_popular
",,,comment_lukemixter.xml,37.0,True,False,,
479210948,3,0,"https://www.kickstarter.com/projects/700448519/fizzy-smelts-subscription-box?ref=discovery_category_popular
",guest,False,comment_479210948.xml,37.0,True,False,,
1168881446,3,0,"https://www.kickstarter.com/projects/1168881446/monster-cthulhu-kingdom?ref=discovery_category_popular
",,,comment_1168881446.xml,37.0,True,False,,
339440659,3,0,"https://www.kickstarter.com/projects/766781220/my-bicycle-trips?ref=discovery_category_popular
",,,,,True,False,,
64711548,3,0,"https://www.kickstarter.com/projects/1177797624/lumi-boy?ref=discovery_category_popular
",guest,False,comment_64711548.xml,37.0,True,False,,
sunstarguitars,3,0,"https://www.kickstarter.com/projects/sunstarguitars/sunstar-guitars?ref=discovery_category_popular
",,,,,True,False,,
1477562408,3,0,"https://www.kickstarter.com/projects/1477562408/merrimack-canoes-preserving-a-canoe-heritage?ref=discovery_category_popular
",,,comment_1477562408.xml,37.0,True,False,,
646767217,3,0,"https://www.kickstarter.com/projects/squand/the-squand-a-helping-hand-for-every-screen-printer?ref=discovery_category_popular
",,,comment_646767217.xml,37.0,True,False,,
65636226,3,0,"https://www.kickstarter.com/projects/2143478946/crazy-pics-of-london-for-breakfast-handmade-breakf?ref=discovery_category_popular
",guest,False,comment_65636226.xml,37.0,True,False,,
1322978446,3,0,"https://www.kickstarter.com/projects/1322978446/handcrafted-fine-bone-china-ceramic-mugs?ref=discovery_category_popular
",,,comment_1322978446.xml,37.0,True,False,,
1484910404,3,0,"https://www.kickstarter.com/projects/nisnas/100-rememory-tiles?ref=discovery_category_popular
",guest,False,comment_1484910404.xml,37.0,True,False,,
chaitra,3,0,"https://www.kickstarter.com/projects/chaitra/sleep-stones-in-seattle?ref=discovery_category_popular
",,,,,True,False,,
813216196,3,0,"https://www.kickstarter.com/projects/1063002938/maries-cards?ref=discovery_category_popular
",guest,False,comment_813216196.xml,37.0,True,False,,
1333369311,3,0,"https://www.kickstarter.com/projects/1333369311/sew-fab-amy-custom-quilts?ref=discovery_category_popular
",,,comment_1333369311.xml,37.0,True,False,,
472418530,3,0,"https://www.kickstarter.com/projects/1722860199/petrolog-car-enthusiast-handbooks?ref=discovery_category_popular
",,,,,True,False,,
775739189,3,0,"https://www.kickstarter.com/projects/775739189/wood-shop-woodworking-mixing-viking-and-pagan-trad?ref=discovery_category_popular
",,,comment_775739189.xml,37.0,True,False,,
880302936,3,0,"https://www.kickstarter.com/projects/303744812/the-whittler?ref=discovery_category_popular
",guest,False,comment_880302936.xml,37.0,True,False,,
19098537,3,0,"https://www.kickstarter.com/projects/1352332946/magical-wands-made-from-wood-turned-and-finihsed?ref=discovery_category_popular
",guest,False,comment_19098537.xml,37.0,True,False,,
1140681556,3,0,"https://www.kickstarter.com/projects/1140681556/crayon-candles-for-the-mentally-disabled?ref=discovery_category_popular
",,,comment_1140681556.xml,37.0,True,False,,
1857106266,3,0,"https://www.kickstarter.com/projects/1857106266/unique-chinese-papercut-cards?ref=discovery_category_popular
",,,comment_1857106266.xml,37.0,True,False,,
pixelcaps,3,0,"https://www.kickstarter.com/projects/pixelcaps/pixel-caps?ref=discovery_category_popular
",,,comment_pixelcaps.xml,37.0,True,False,,
1008602352,3,0,"https://www.kickstarter.com/projects/1008602352/block-print-entrepreneur?ref=discovery_category_popular
",,,comment_1008602352.xml,37.0,True,False,,
1275700125,3,0,"https://www.kickstarter.com/projects/1275700125/in-the-clear-the-next-level-for-marbles?ref=discovery_category_popular
",,,,,True,False,,
jhhong90,3,0,"https://www.kickstarter.com/projects/jhhong90/floral-candle-for-mothers-day-make-100?ref=discovery_category_popular
",,,,,True,False,,
745308206,3,0,"https://www.kickstarter.com/projects/745308206/a-new-yarn-produced-from-merino-cashmere-and-silk?ref=discovery_category_popular
",,,comment_745308206.xml,37.0,True,False,,
157756684,3,0,"https://www.kickstarter.com/projects/1648377899/plank-plus?ref=discovery_category_popular
",guest,False,comment_157756684.xml,37.0,True,False,,
oapis,3,0,"https://www.kickstarter.com/projects/oapis/oapis?ref=discovery_category_popular
",,,comment_oapis.xml,37.0,True,False,,
607411563,3,0,"https://www.kickstarter.com/projects/607411563/help-take-our-line-of-cutthroat-yarn-to-the-next-l?ref=discovery_category_popular
",,,comment_607411563.xml,37.0,True,False,,
villagelaineyarncafe,3,0,"https://www.kickstarter.com/projects/villagelaineyarncafe/the-village-laine-yarn-raising?ref=discovery_category_popular
",,,comment_villagelaineyarncafe.xml,37.0,True,False,,
karia,3,0,"https://www.kickstarter.com/projects/karia/handspun-single-sheep-breed-yarns?ref=discovery_category_popular
",,,comment_karia.xml,37.0,True,False,,
502107812,3,0,"https://www.kickstarter.com/projects/1533993041/grand-ace-single-deck-card-dispenser?ref=discovery_category_popular
",guest,False,comment_502107812.xml,37.0,True,False,,
1922336655,3,0,"https://www.kickstarter.com/projects/1922336655/arielle-shaina-art-cards?ref=discovery_category_popular
",,,comment_1922336655.xml,37.0,True,False,,
1742330612,3,0,"https://www.kickstarter.com/projects/1742330612/lucy-keychain-bats?ref=discovery_category_popular
",,,comment_1742330612.xml,37.0,True,False,,
888588478,3,1,"https://www.kickstarter.com/projects/888588478/buskny-2014-we-are-culture?ref=discovery_category_popular
",,,comment_888588478.xml,37.0,True,False,,
mikemadigan,3,0,"https://www.kickstarter.com/projects/mikemadigan/make-100-diy-terrarium-kits-with-area-51-and-roswe?ref=discovery_category_popular
",,,comment_mikemadigan.xml,37.0,True,False,,
1849561448,3,0,"https://www.kickstarter.com/projects/302561080/magna-carta-embroidery-commemorating-the-800th-ann?ref=discovery_category_popular
",guest,False,comment_1849561448.xml,37.0,True,False,,
1561042550,3,0,"https://www.kickstarter.com/projects/1561042550/look-at-the-wood-and-hopefully-buy-it?ref=discovery_category_popular
",,,,,True,False,,
goodblender,3,0,"https://www.kickstarter.com/projects/goodblender/knitting-pattern-series-for-mini-dachshunds?ref=discovery_category_popular
",,,comment_goodblender.xml,37.0,True,False,,
2097412583,3,0,"https://www.kickstarter.com/projects/2137652370/thanks-mom-you-get-one-we-give-one?ref=discovery_category_popular
",,,,,True,False,,
4850200,3,0,"https://www.kickstarter.com/projects/1963698620/baby-blankets?ref=discovery_category_popular
",guest,False,comment_4850200.xml,37.0,True,False,,
1138931675,3,0,"https://www.kickstarter.com/projects/synhwyraidd/the-inspirational-sticky-note-collection-spread-th?ref=discovery_category_popular
",guest,False,comment_1138931675.xml,37.0,True,False,,
935395382,3,0,"https://www.kickstarter.com/projects/935395382/fine-handcrafted-writing-pens-by-woodnotch?ref=discovery_category_popular
",,,comment_935395382.xml,37.0,True,False,,
1390911741,3,1,"https://www.kickstarter.com/projects/1390911741/hand-made-honey-dipper?ref=discovery_category_popular
",,,comment_1390911741.xml,37.0,True,False,,
1539673128,3,0,"https://www.kickstarter.com/projects/1539673128/mcevoy-textiles-bringing-weaving-back-to-glasgow?ref=discovery_category_popular
",,,comment_1539673128.xml,37.0,True,False,,
941260704,3,0,"https://www.kickstarter.com/projects/272203478/handmade-secret-wooden-box-hidden-drawer-and-phone?ref=discovery_category_popular
",guest,False,comment_941260704.xml,37.0,True,False,,
1825982691,3,0,"https://www.kickstarter.com/projects/566058279/hand-crochet-flower-lei?ref=discovery_category_popular
",guest,False,comment_1825982691.xml,37.0,True,False,,
1295011250,3,0,"https://www.kickstarter.com/projects/highlanderproducts/incredible-wooden-pens-for-tossing-cabers?ref=discovery_category_popular
",guest,False,comment_1295011250.xml,37.0,True,False,,
217363178,3,0,"https://www.kickstarter.com/projects/1531252610/domini-wooden-toys?ref=discovery_category_popular
",guest,False,,,True,False,,
1130385684,3,0,"https://www.kickstarter.com/projects/donutdogpencilpouch/woof-maple-donut-dog-pencil-pouch?ref=discovery_category_popular
",guest,False,comment_1130385684.xml,37.0,True,False,,
1759194860,3,0,"https://www.kickstarter.com/projects/1759194860/woodwick-mason-jar-candles?ref=discovery_category_popular
",,,comment_1759194860.xml,37.0,True,False,,
1404462208,2,0,"https://www.kickstarter.com/projects/1404462208/signature-wood-pens-hand-turned-and-customized-for?ref=discovery_category_popular
",,,comment_1404462208.xml,37.0,True,False,,
377341581,2,0,"https://www.kickstarter.com/projects/377341581/traveling-books?ref=discovery_category_popular
",,,,,True,False,,
861549548,2,1,"https://www.kickstarter.com/projects/1916987120/peel-and-stick-handmade-wax-seals-for-envelopes-le?ref=discovery_category_popular
",,,comment_861549548.xml,37.0,True,False,,
2024690030,2,0,"https://www.kickstarter.com/projects/thomtewoodcreations/thomte-wood-creations-custom-image-to-wood-transfers?ref=discovery_category_popular
",guest,False,,,True,False,,
1822806091,2,0,"https://www.kickstarter.com/projects/1822806091/make-100-pyrography-wooden-coasters-and-serving-tr?ref=discovery_category_popular
",,,,,True,False,,
368620356,2,0,"https://www.kickstarter.com/projects/1915305808/wood-laser-art-fun-education?ref=discovery_category_popular
",guest,False,comment_368620356.xml,37.0,True,False,,
1448163630,2,0,"https://www.kickstarter.com/projects/1448163630/the-next-step-setting-up-my-first-ceramics-studio?ref=discovery_category_popular
",,,comment_1448163630.xml,37.0,True,False,,
1814750065,2,0,"https://www.kickstarter.com/projects/749963079/love-somebody-2017?ref=discovery_category_popular
",guest,False,comment_1814750065.xml,37.0,True,False,,
531042612,2,0,"https://www.kickstarter.com/projects/historysalvaged/independence-hall-witness-wood-pens-and-cufflinks?ref=discovery_category_popular
",guest,False,comment_531042612.xml,37.0,True,False,,
1448674949,2,0,"https://www.kickstarter.com/projects/1421729459/dickers-stickers?ref=discovery_category_popular
",guest,False,comment_1448674949.xml,37.0,True,False,,
1796554411,2,0,"https://www.kickstarter.com/projects/1350734440/sweet-succulents?ref=discovery_category_popular
",guest,False,comment_1796554411.xml,37.0,True,False,,
650580223,2,0,"https://www.kickstarter.com/projects/650580223/turning-memories-into-new-traditions-my-first-kiln?ref=discovery_category_popular
",,,comment_650580223.xml,37.0,True,False,,
1467463063,2,0,"https://www.kickstarter.com/projects/1467463063/keep-your-sparkle-vegan-cruelty-free-handmade-luxu?ref=discovery_category_popular
",,,comment_1467463063.xml,37.0,True,False,,
457882775,2,0,"https://www.kickstarter.com/projects/457882775/sugar-tits-sugar-scrubs?ref=discovery_category_popular
",,,comment_457882775.xml,37.0,True,False,,
1904288818,2,0,"https://www.kickstarter.com/projects/1904288818/catch-on-cajones?ref=discovery_category_popular
",,,comment_1904288818.xml,37.0,True,False,,
45445701,2,0,"https://www.kickstarter.com/projects/45445701/the-perfect-pot-box-or-container-call-it-what-you?ref=discovery_category_popular
",,,,,True,False,,
6x13woodworking,2,0,"https://www.kickstarter.com/projects/6x13woodworking/curt-cobler-fine-wooden-bowls-one-of-a-kind-handtu?ref=discovery_category_popular
",,,comment_6x13woodworking.xml,37.0,True,False,,
702227402,2,0,"https://www.kickstarter.com/projects/702227402/social-snail-mail-artisan-greeting-card-subscripti?ref=discovery_category_popular
",,,comment_702227402.xml,37.0,True,False,,
448497165,2,0,"https://www.kickstarter.com/projects/369131988/quilting-to-go-to-college?ref=discovery_category_popular
",guest,False,comment_448497165.xml,37.0,True,False,,
446460201,2,0,"https://www.kickstarter.com/projects/1273233910/g-and-g-soaps?ref=discovery_category_popular
",hiwi,False,comment_446460201.xml,37.0,True,False,,
723522598,2,0,"https://www.kickstarter.com/projects/1900286697/toast-office-we-mail-custom-photos-and-messages-on?ref=discovery_category_popular
",,,comment_723522598.xml,37.0,True,False,,
4440674,2,0,"https://www.kickstarter.com/projects/1041432126/hobby-retail-on-wheels?ref=discovery_category_popular
",guest,False,comment_4440674.xml,37.0,True,False,,
595387745,2,0,"https://www.kickstarter.com/projects/1430371944/hand-poured-soy-wax-candles?ref=discovery_category_popular
",guest,False,comment_595387745.xml,37.0,True,False,,
1895541691,2,0,"https://www.kickstarter.com/projects/1265881124/handcrafted-wood-magnetic-knife-racks-ringorackcom?ref=discovery_category_popular
",guest,False,,,True,False,,
1479182061,2,0,"https://www.kickstarter.com/projects/143387953/turning-and-teaching?ref=discovery_category_popular
",guest,False,comment_1479182061.xml,37.0,True,False,,
1863918918,2,0,"https://www.kickstarter.com/projects/1863918918/save-a-life-create-a-dream-help-me-launch-my-soap?ref=discovery_category_popular
",,,comment_1863918918.xml,37.0,True,False,,
1878319680,2,0,"https://www.kickstarter.com/projects/1878319680/unique-pens?ref=discovery_category_popular
",,,,,True,False,,
1670395796,2,0,"https://www.kickstarter.com/projects/brettwelschmeyer/my-stars-and-planets?ref=discovery_category_popular
",guest,False,comment_1670395796.xml,37.0,True,False,,
1885413829,2,0,"https://www.kickstarter.com/projects/1885413829/urban-bands-a-social-revolution?ref=discovery_category_popular
",,,comment_1885413829.xml,37.0,True,False,,
1874389579,2,0,"https://www.kickstarter.com/projects/1874389579/aromas-candle-cos-inventory-growth?ref=discovery_category_popular
",,,,,True,False,,
875473142,2,0,"https://www.kickstarter.com/projects/875473142/make-100-modern-leather-accessories-for-your-kitch?ref=discovery_category_popular
",,,comment_875473142.xml,37.0,True,False,,
1657842028,2,0,"https://www.kickstarter.com/projects/dianakohne/eco-pocket-printmaking-press?ref=discovery_category_popular
",,,comment_1657842028.xml,37.0,True,False,,
187223356,2,0,"https://www.kickstarter.com/projects/574575249/whackadoodle-kickstarter?ref=discovery_category_popular
",guest,False,comment_187223356.xml,37.0,True,False,,
1700844678,2,0,"https://www.kickstarter.com/projects/yuozinc/yuoz-inc?ref=discovery_category_popular
",guest,False,comment_1700844678.xml,37.0,True,False,,
1871213030,2,0,"https://www.kickstarter.com/projects/1871213030/danielles-pen-creations?ref=discovery_category_popular
",,,comment_1871213030.xml,37.0,True,False,,
631126537,2,0,"https://www.kickstarter.com/projects/631126537/heirun-20?ref=discovery_category_popular
",,,comment_631126537.xml,37.0,True,False,,
1704175481,2,0,"https://www.kickstarter.com/projects/445070696/go-green-and-love-where-you-live-the-redesign-habi?ref=discovery_category_popular
",guest,False,comment_1704175481.xml,37.0,True,False,,
1655547893,2,0,"https://www.kickstarter.com/projects/1655547893/perchero-la-ola-mexicana?ref=discovery_category_popular
",,,comment_1655547893.xml,37.0,True,False,,
1741993229,2,0,"https://www.kickstarter.com/projects/1741993229/handmade-cutting-boards-and-wooden-serving-pieces?ref=discovery_category_popular
",,,comment_1741993229.xml,37.0,True,False,,
77413231,2,0,"https://www.kickstarter.com/projects/1616659052/the-extra-terrestrial-postal-service-send-cards-vi?ref=discovery_category_popular
",guest,False,,,True,False,,
1535020148,2,0,"https://www.kickstarter.com/projects/1535020148/white-dog-yarns-and-fiber?ref=discovery_category_popular
",,,comment_1535020148.xml,37.0,True,False,,
1971009841,2,0,"https://www.kickstarter.com/projects/1555970828/woodworking-therapy?ref=discovery_category_popular
",,,,,True,False,,
1530279298,2,0,"https://www.kickstarter.com/projects/996897570/jo-it-up-the-original-collapsible-travel-jo?ref=discovery_category_popular
",,,comment_1530279298.xml,37.0,True,False,,
1766890283,2,0,"https://www.kickstarter.com/projects/mysticalchocolates/hippie-girls-groovy-bracelets-necklaces-and-access?ref=discovery_category_popular
",guest,False,comment_1766890283.xml,37.0,True,False,,
1524714587,2,0,"https://www.kickstarter.com/projects/476185251/custom-woodworking-business-personalized-handcraft?ref=discovery_category_popular
",,,,,True,False,,
152390440,2,0,"https://www.kickstarter.com/projects/nalusoap/nalu-soap?ref=discovery_category_popular
",guest,False,comment_152390440.xml,37.0,True,False,,
1516993956,2,0,"https://www.kickstarter.com/projects/knittingbee/make-100-cute-wolly-cactus?ref=discovery_category_popular
",guest,False,comment_1516993956.xml,37.0,True,False,,
177825619,2,0,"https://www.kickstarter.com/projects/wooden-pet-ornaments/custom-wooden-christmas-ornament-of-your-dog-cat-or-pet?ref=discovery_category_popular
",guest,False,comment_177825619.xml,37.0,True,False,,
820438213,2,0,"https://www.kickstarter.com/projects/1446395612/creating-a-little-library-in-winona-mn?ref=discovery_category_popular
",,,,,True,False,,
394563387,2,0,"https://www.kickstarter.com/projects/stonecott/currently-inked-journal-in-a-choice-of-papers?ref=discovery_category_popular
",guest,False,comment_394563387.xml,37.0,True,False,,
1540099095,2,0,"https://www.kickstarter.com/projects/1371907647/chiro-samhain-glass-bead-jewellery?ref=discovery_category_popular
",,,,,True,False,,
574543674,2,0,"https://www.kickstarter.com/projects/1586931912/hope-through-restoration?ref=discovery_category_popular
",guest,False,comment_574543674.xml,37.0,True,False,,
1941026403,2,0,"https://www.kickstarter.com/projects/1941026403/help-support-and-fund-positive-word-bracelets-for?ref=discovery_category_popular
",,,comment_1941026403.xml,37.0,True,False,,
194136741,2,0,"https://www.kickstarter.com/projects/194136741/a-new-venture-needs-a-new-wheel?ref=discovery_category_popular
",,,,,True,False,,
1747570915,2,1,"https://www.kickstarter.com/projects/1139625783/a-pair-of-copper-pipe-shelf-brackets?ref=discovery_category_popular
",hiwi,False,comment_1747570915.xml,37.0,True,False,,
1947936590,2,0,"https://www.kickstarter.com/projects/1712814392/hooking-for-more-yarn?ref=discovery_category_popular
",guest,False,comment_1947936590.xml,37.0,True,False,,
