Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
1547515303,1,0,"https://www.kickstarter.com/projects/revelations/revelations-oracle-card-decktarot-omni-mobile-web?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1879809805,1,0,"https://www.kickstarter.com/projects/xo7brainiac/little-runaway?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1836059810,1,0,"https://www.kickstarter.com/projects/1836059810/boxen-an-unusual-game-of-puzzles-and-secrets?ref=discovery_category_popular
",,,,,True,True,,0.0
738044518,1,0,"https://www.kickstarter.com/projects/843992386/chambliss-giobbis-entropy-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1849135138,1,0,"https://www.kickstarter.com/projects/1710516781/change-the-game-that-will-save-the-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1144550502,1,0,"https://www.kickstarter.com/projects/104060520/whatd-they-say?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1601335807,1,0,"https://www.kickstarter.com/projects/1096657395/presidential-rpg?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1601880657,1,0,"https://www.kickstarter.com/projects/1055432916/digital-shooter?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1122892171,1,0,"https://www.kickstarter.com/projects/1122892171/ghostwriter-london-noir-1800-edition-invent-your-s?ref=discovery_category_popular
",,,,,True,True,,0.0
908120595,1,0,"https://www.kickstarter.com/projects/1847563221/divided-pursuit-a-multiplayer-boardgame-rpg-in-mob?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1468795090,1,0,"https://www.kickstarter.com/projects/amiller86/jurassic-park-racer?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1122372887,1,0,"https://www.kickstarter.com/projects/2147392173/portsmouth-escape-room-an-interactive-live-action?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
160227102,1,0,"https://www.kickstarter.com/projects/952714305/breaking-bad-themed-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
750824033,1,0,"https://www.kickstarter.com/projects/862741348/water-hunters?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1185983470,1,0,"https://www.kickstarter.com/projects/axtwerfen/axtwerf-lokal-in-zurich?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
mumthewords,1,0,"https://www.kickstarter.com/projects/mumthewords/wacky-worm-racing-game?ref=discovery_category_popular
",,,,,True,True,,0.0
750995593,1,0,"https://www.kickstarter.com/projects/lucidvisionoracles/lucid-vision-oracles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
118015209,1,0,"https://www.kickstarter.com/projects/397441543/twisted-texas-holdem?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
939397237,1,0,"https://www.kickstarter.com/projects/952377180/the-unporkables?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1838304199,1,0,"https://www.kickstarter.com/projects/nacgamesandmusic/duel-planes-adventurers-pack?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
937722637,1,0,"https://www.kickstarter.com/projects/937722637/carquiz-math-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1183059737,1,0,"https://www.kickstarter.com/projects/truthorerrapp/truth-or-err-social-media-trivia-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1605742336,1,0,"https://www.kickstarter.com/projects/1452526183/super-fun-time-0?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1664023542,1,0,"https://www.kickstarter.com/projects/johnwstancil/throwing-your-old-car-batteries-into-the-ocean?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1696576220,1,0,"https://www.kickstarter.com/projects/1696576220/nectar-a-honey-bee-quest?ref=discovery_category_popular
",,,,,True,True,,0.0
845107234,1,0,"https://www.kickstarter.com/projects/chendahui/a-traditional-chinese-animation-that-protects-envi?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
847769625,1,0,"https://www.kickstarter.com/projects/1049279339/ai-games-leisure-lounge?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1444114160,1,0,"https://www.kickstarter.com/projects/854355968/tugsmart-new-tug-of-war-game-device?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
845106326,1,0,"https://www.kickstarter.com/projects/1539137075/ego-cognito-the-icebreaker-edition?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1167788515,1,0,"https://www.kickstarter.com/projects/1585021231/a-truely-awesome-wordsearch-the-hardest-in-the-wor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1148968627,1,0,"https://www.kickstarter.com/projects/2127474916/alien-empires-illustrated-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
978079524,1,0,"https://www.kickstarter.com/projects/1751900749/vitos-card-shop?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1150681238,1,0,"https://www.kickstarter.com/projects/1558334477/vino-vault-collectors-edition-wine-brain-teaser?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1851142875,1,0,"https://www.kickstarter.com/projects/massbulls/massbulls-aau-basketball-national-championship?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1152983828,1,0,"https://www.kickstarter.com/projects/1335858018/mana-ramp?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1850227457,1,0,"https://www.kickstarter.com/projects/1850227457/the-war-of-math-making-math-fun-again?ref=discovery_category_popular
",,,,,True,True,,0.0
752275783,1,0,"https://www.kickstarter.com/projects/1701507828/apocalyptic-gaming-network-minecraft-server-networ?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1147206991,1,0,"https://www.kickstarter.com/projects/1995168169/odyssey-hunt-monsters-of-myth-in-the-real-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1190980635,1,0,"https://www.kickstarter.com/projects/436324856/mystery-seeds-is-the-hilarious-pepper-seed-eating?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1189580272,1,0,"https://www.kickstarter.com/projects/1168375774/villain-clans-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
935557560,1,0,"https://www.kickstarter.com/projects/449182950/stoneclicker?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
902045926,1,0,"https://www.kickstarter.com/projects/2067553440/trivia-lift-a-quiz-based-game-show-hosted-on-chair?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1153006867,1,0,"https://www.kickstarter.com/projects/1153006867/drawing-dead-zombie-poker-sketch-card-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
1665760728,1,0,"https://www.kickstarter.com/projects/1038266316/qubit-sphere-project?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1161728918,1,0,"https://www.kickstarter.com/projects/ulissesspiele/aventuria-inn-of-the-black-boar?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
443731383,1,0,"https://www.kickstarter.com/projects/252868836/level-13-live-gaming-arena?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1596282328,1,0,"https://www.kickstarter.com/projects/1065786855/hear-games?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1845009060,1,0,"https://www.kickstarter.com/projects/pim/splash-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
neoescaperooms,1,0,"https://www.kickstarter.com/projects/neoescaperooms/neo-escape-rooms?ref=discovery_category_popular
",,,,,True,True,,0.0
1664953460,1,0,"https://www.kickstarter.com/projects/oldroydgames/utility-a-pocket-sized-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
937742543,1,0,"https://www.kickstarter.com/projects/413219192/fully-involved-in-your-face-mmorpg?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1848100100,1,0,"https://www.kickstarter.com/projects/petergordonpuzzler/fireball-postmodern-puzzler?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
186762105,1,0,"https://www.kickstarter.com/projects/186762105/cybercritters?ref=discovery_category_popular
",,,,,True,True,,0.0
1873926804,1,0,"https://www.kickstarter.com/projects/2046074683/high-school-business-simulation-and-game-hsbsg?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1452182416,1,0,"https://www.kickstarter.com/projects/1061930311/rocket-pockets?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1021103868,1,0,"https://www.kickstarter.com/projects/571186091/the-recipe-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1842723747,1,0,"https://www.kickstarter.com/projects/1087957214/create-trading-card-games?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1157919149,1,0,"https://www.kickstarter.com/projects/1213338910/lowrider-car-game?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1467427892,1,0,"https://www.kickstarter.com/projects/1467427892/bellas-surprise-egg?ref=discovery_category_popular
",,,,,True,True,,0.0
1848808157,1,0,"https://www.kickstarter.com/projects/1331912123/scripture-pix-verse-matching-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
911268618,1,0,"https://www.kickstarter.com/projects/jaimefraina/gamester-create-your-own-personalized-games?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
980515909,1,0,"https://www.kickstarter.com/projects/joepuzzles/cold-war-educational-puzzle-150pc?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
85996852,1,0,"https://www.kickstarter.com/projects/694036343/the-terrifying-horror-escape-live-a-real-life-horr?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
917402462,1,0,"https://www.kickstarter.com/projects/1641091937/final-chaos-the-next-big-mmorpg-with-rogue-like-el?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1024863709,1,0,"https://www.kickstarter.com/projects/1304600508/battle-realms-real-tanks-online-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
714618199,1,0,"https://www.kickstarter.com/projects/714618199/1st-world-problems-its-a-card-game-about-nothing?ref=discovery_category_popular
",,,,,True,True,,0.0
twononblondes,1,0,"https://www.kickstarter.com/projects/twononblondes/sex-or-swatch?ref=discovery_category_popular
",,,,,True,True,,0.0
715051671,1,0,"https://www.kickstarter.com/projects/kingdomsoferden2020/kingdoms-of-erden-red-backed-comic-fantasy-playing?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1019718862,1,0,"https://www.kickstarter.com/projects/whelon/search-and-find-jigsaw-puzzles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1572543028,1,0,"https://www.kickstarter.com/projects/1572543028/the-banana-rc-raceway?ref=discovery_category_popular
",,,,,True,True,,0.0
1673266163,1,0,"https://www.kickstarter.com/projects/867377420/slayers-of-the-dead-ar-build-your-ultimate-zombie?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1040556724,1,0,"https://www.kickstarter.com/projects/1040556724/can-you-survive-the-zombie-outbreak?ref=discovery_category_popular
",,,,,True,True,,0.0
714540128,1,0,"https://www.kickstarter.com/projects/1097104856/aksarben-escape-rooms?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1032812961,1,0,"https://www.kickstarter.com/projects/1646048809/sweet-tooth-dragon-help-us-become-it-a-reality?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1683192910,1,0,"https://www.kickstarter.com/projects/lxmcreative/the-mason-mystery-a-thriller-role-play-experience?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1036250285,1,0,"https://www.kickstarter.com/projects/augames/virus-squad-stop-the-spread?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1037702235,1,0,"https://www.kickstarter.com/projects/1568108865/aliens-and-farm?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
103925148,1,0,"https://www.kickstarter.com/projects/637183923/dice-tray-for-liars-dice?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1681343232,1,0,"https://www.kickstarter.com/projects/1681343232/mystery-night-app-murder-mystery-party-games-made?ref=discovery_category_popular
",,,,,True,True,,0.0
1556563539,1,0,"https://www.kickstarter.com/projects/[phone]/geo-z-wars-location-based-game-mobile-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1898044675,1,0,"https://www.kickstarter.com/projects/1896215024/canvas-cardistry-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
853596289,1,0,"https://www.kickstarter.com/projects/2104052526/bicycle-human-evolution-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
712614481,1,0,"https://www.kickstarter.com/projects/495052264/scrimmage-football-playing-cards-european-champion?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1010099263,1,0,"https://www.kickstarter.com/projects/crazemaze/craze-maze-an-ios-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1676366582,1,0,"https://www.kickstarter.com/projects/1906258424/51-memes-and-a-goat?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1001019464,1,0,"https://www.kickstarter.com/projects/strain-wars/strain-wars-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
923178380,1,0,"https://www.kickstarter.com/projects/1087987378/rats-vs-pigeons?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
100134337,1,0,"https://www.kickstarter.com/projects/127676744/danger-extreme-lawn-darts?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1565399122,1,0,"https://www.kickstarter.com/projects/758757808/the-room-ultimate-real-life-escape-room-game?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1033805855,1,0,"https://www.kickstarter.com/projects/570186291/cork-toss?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
85335284,1,0,"https://www.kickstarter.com/projects/chip-master-golf/backyard-golf-chipping-target-chip-shooter-game?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1558773941,1,0,"https://www.kickstarter.com/projects/1558773941/valleyvolley-cards-grab-disruption-by-the-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
858280117,1,0,"https://www.kickstarter.com/projects/stiergames/garys-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1565597409,1,0,"https://www.kickstarter.com/projects/280990671/pokerdice-ii-the-double-or-nothing-factor?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
710265725,1,0,"https://www.kickstarter.com/projects/279721657/mtg-xray-draft-analyzer-for-magic-the-gathering?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1461494904,1,0,"https://www.kickstarter.com/projects/jasonmccoy/catch-crisis?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1908798650,1,0,"https://www.kickstarter.com/projects/1908798650/mirror-me-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
1007011953,1,0,"https://www.kickstarter.com/projects/122275396/sanga?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1003447204,1,0,"https://www.kickstarter.com/projects/petergordonpuzzler/fireball-newsflash-crosswords-2015-16?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1565700653,1,0,"https://www.kickstarter.com/projects/amiraa0/cube-sync?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1004814172,1,0,"https://www.kickstarter.com/projects/stupidpuppygames/house-of-pounce?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1566507409,1,0,"https://www.kickstarter.com/projects/zordka/jeu-dapero-zordka?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1085254326,1,0,"https://www.kickstarter.com/projects/fancycatstudios/world-of-mianite-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1676778318,1,0,"https://www.kickstarter.com/projects/1488859206/ec-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
988119644,1,0,"https://www.kickstarter.com/projects/782364497/save-snow-throw-vr?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
tht,1,0,"https://www.kickstarter.com/projects/tht/band-is-horrible?ref=discovery_category_popular
",,,,,True,True,,0.0
1893505735,1,0,"https://www.kickstarter.com/projects/kalashian/other-peoples-memories-new-puzzles-made-from-old-photos?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
853173415,1,0,"https://www.kickstarter.com/projects/1252761191/skyline-the-build-your-own-city-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
852858578,1,0,"https://www.kickstarter.com/projects/2069184719/the-herd?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
712663877,1,0,"https://www.kickstarter.com/projects/memoryshotgame/the-memory-shot-game-play-if-you-dare?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1070330604,1,0,"https://www.kickstarter.com/projects/319444936/uncle-sams-revenge?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1549827290,1,0,"https://www.kickstarter.com/projects/royalsecretcards/royal-secret-high-quality-playing-cards-printed-by?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1906195126,1,0,"https://www.kickstarter.com/projects/legacycards/legacy-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1072209315,1,0,"https://www.kickstarter.com/projects/1983997642/guardian-light-of-the-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1688086868,1,0,"https://www.kickstarter.com/projects/688648305/unlight-lost-plot?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1073114355,1,0,"https://www.kickstarter.com/projects/433631739/endless-programming?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
860713577,1,0,"https://www.kickstarter.com/projects/66142757/contour-limited-edition-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
102502230,1,0,"https://www.kickstarter.com/projects/928630580/the-walking-dead-must-survive?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1456815628,1,0,"https://www.kickstarter.com/projects/1323184915/packs-ohoulihan-youtube-channel?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1010918114,1,0,"https://www.kickstarter.com/projects/1010918114/enigma-code-breaking-game?ref=discovery_category_popular
",,,,,True,True,,0.0
1030582715,1,0,"https://www.kickstarter.com/projects/alexanderlissart/battle-spades-tattooed-anime-girls-pinup-style?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1072625546,1,0,"https://www.kickstarter.com/projects/ndfujii/rink-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
923518081,1,0,"https://www.kickstarter.com/projects/2094221035/kingdom-empire-age-time-of-hero?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
spacestationplaza,1,0,"https://www.kickstarter.com/projects/spacestationplaza/galactic-destiny-cards-red-eastern-castle-first-de?ref=discovery_category_popular
",,,,,True,True,,0.0
1454714510,1,0,"https://www.kickstarter.com/projects/1216999460/power-toughness-spinable-token-for-magic-the-gathe?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1091710647,1,0,"https://www.kickstarter.com/projects/107342716/theology-in-play?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
733569466,1,0,"https://www.kickstarter.com/projects/733569466/mutu?ref=discovery_category_popular
",,,,,True,True,,0.0
1093801631,1,0,"https://www.kickstarter.com/projects/973736766/the-cybermatrix-100-concept-a02?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1196215355,1,0,"https://www.kickstarter.com/projects/mikkelsamuelsen/colored-stripes-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1869698740,1,0,"https://www.kickstarter.com/projects/1551419698/cube-in-hell?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1096678105,1,0,"https://www.kickstarter.com/projects/gwaangood/gwaan-good-representation-through-gaming?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
733229779,1,0,"https://www.kickstarter.com/projects/733229779/marman-playing-cards?ref=discovery_category_popular
",,,,,True,True,,0.0
1099855197,1,0,"https://www.kickstarter.com/projects/robert9226/clash-of-heroes-a-trading-card-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1466444147,1,0,"https://www.kickstarter.com/projects/686214902/tiger-cubs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1069760300,1,0,"https://www.kickstarter.com/projects/1069760300/nyc-6th-grade-outdoor-wilderness-adventure?ref=discovery_category_popular
",,,,,True,True,,0.0
1103717218,1,0,"https://www.kickstarter.com/projects/638135171/cruel-choices-an-outrageously-disturbing-adult-car?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1878799372,1,0,"https://www.kickstarter.com/projects/1003516109/zombie-slayer-paintball-bus?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1668558832,1,0,"https://www.kickstarter.com/projects/103571640/pop-art-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1874676789,1,0,"https://www.kickstarter.com/projects/boardgametailor/im-a-twisted-poker?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1558504520,1,0,"https://www.kickstarter.com/projects/513908732/number-symbol-playing-and-oracle-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1868055950,1,0,"https://www.kickstarter.com/projects/catatomicstudios/cross-realms-playing-cards-fantasy-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1087999779,1,0,"https://www.kickstarter.com/projects/1991308007/selene-playing-cards-printed-by-lpcc?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
190336714,1,0,"https://www.kickstarter.com/projects/190336714/argute-a-card-game-for-the-shrewd-and-cunning?ref=discovery_category_popular
",,,,,True,True,,0.0
1184762303,1,0,"https://www.kickstarter.com/projects/1184762303/wurmhole?ref=discovery_category_popular
",,,,,True,True,,0.0
1042722543,1,0,"https://www.kickstarter.com/projects/stardenker/talong-one-player-game-for-pen-and-paper?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
culturecardsco,1,0,"https://www.kickstarter.com/projects/culturecardsco/americana-deck?ref=discovery_category_popular
",,,,,True,True,,0.0
1720923458,1,0,"https://www.kickstarter.com/projects/b-p-m/traffic4kids?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
724103860,1,0,"https://www.kickstarter.com/projects/ransomknights/ransom-knights-a-card-game-of-weapons-and-wiles?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
982212571,1,0,"https://www.kickstarter.com/projects/1282124429/all-balls-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
thetawaveoracle,1,0,"https://www.kickstarter.com/projects/thetawaveoracle/theta-wave-oracle?ref=discovery_category_popular
",,,,,True,True,,0.0
1051346633,1,0,"https://www.kickstarter.com/projects/thirdmoonpublishing/the-ship-of-fools-liars-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1885247824,1,0,"https://www.kickstarter.com/projects/993513971/a-c64-multiplayer-universe?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1888145735,1,0,"https://www.kickstarter.com/projects/25664286/trump-insults-playing-cards-and-e-book-collector-i?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1574211307,1,0,"https://www.kickstarter.com/projects/mintfrogs/league-of-arosaurs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
149988290,1,0,"https://www.kickstarter.com/projects/maxcools/worlds-largest-themed-slot-race-track?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1059944861,1,0,"https://www.kickstarter.com/projects/1816553564/red-planet-rex-a-voice-controlled-mobile-adventure?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1551029350,1,0,"https://www.kickstarter.com/projects/1551029350/kawaidas-journey-a-tanzania-game-app?ref=discovery_category_popular
",,,,,True,True,,0.0
1060075586,1,0,"https://www.kickstarter.com/projects/2135447831/world-strike?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
72648079,1,0,"https://www.kickstarter.com/projects/695501677/ouroboros-project-innovative-anime-style-turn-base?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1394905914,1,0,"https://www.kickstarter.com/projects/993224788/tetris-cube?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1458486763,1,0,"https://www.kickstarter.com/projects/861764601/help-fund-my-new-android-app?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1051940370,1,0,"https://www.kickstarter.com/projects/magicmeatballs/magic-meatballs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
725544496,1,0,"https://www.kickstarter.com/projects/brankiegames/ready-set-train-the-workoutgame?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1326756211,1,0,"https://www.kickstarter.com/projects/saintalbans/zombie-playing-cards-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1325630822,1,0,"https://www.kickstarter.com/projects/980976025/limited-edition-human-evolution-playing-cards?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1054403504,1,0,"https://www.kickstarter.com/projects/[phone]/pirateland-a-swashbuckling-mobile-game?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1317954645,1,0,"https://www.kickstarter.com/projects/bwolfgames/universum-for-android?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1489019150,1,0,"https://www.kickstarter.com/projects/ghastlygames/fiends-of-folklore-card-deck?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1637098608,1,0,"https://www.kickstarter.com/projects/1610041416/alone-in-the-woods-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1063739394,1,0,"https://www.kickstarter.com/projects/1214666272/down-in-the-hollar-corn-maze-pumpkin-patch-and-hau?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
