category,Project_Nr,Link,updates,updates_downloaded,save_path
technology,scollar,"https://www.kickstarter.com/projects/scollar/scollar-mini-for-small-dogs-and-cats?ref=discovery_category_popular
",40,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1282316546,https://www.kickstarter.com/projects/1282316546/c-299792-km-s?ref=discovery_category_popular,25,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,kyub,"https://www.kickstarter.com/projects/kyub/an-unusual-book?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1606703392,"https://www.kickstarter.com/projects/1362025698/diy-lounge-tv-showcasing-the-best-in-craft-cul?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1562349006,"https://www.kickstarter.com/projects/1562349006/the-reiss-disorder-feature-film?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,twenty2b,"https://www.kickstarter.com/projects/twenty2b/monocrane-reversible-leather-book-bag-with-photoch?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1676524543,"https://www.kickstarter.com/projects/1676524543/locker-212-reloaded?ref=discovery_category_popular
",15,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,397923046,"https://www.kickstarter.com/projects/1914908165/rouleau-ho?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,djsnowtiger,"https://www.kickstarter.com/projects/djsnowtiger/valencia-the-movie-s-chapter-3?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,santiagogutierrez,"https://www.kickstarter.com/projects/santiagogutierrez/gobone-all-day-play-for-you-and-your-dog?ref=discovery_category_popular
",24,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,610464806,"https://www.kickstarter.com/projects/onaceofell/amenta?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,592623871,"https://www.kickstarter.com/projects/1812974263/darke?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1174028806_0,"https://www.kickstarter.com/projects/1174028806/five-minutes-to-air-a-webseries?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1600178565,https://www.kickstarter.com/projects/tinytot/lees-space-adventure-pilot-episode?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1190183124,"https://www.kickstarter.com/projects/1784712961/hello-world-an-educational-and-entertaining-puppet?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1968917375,"https://www.kickstarter.com/projects/angryduck/angry-duck-animated-mini-series?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,ramonjgoni,https://www.kickstarter.com/projects/ramonjgoni/showstudio-noir-art-fashion-commerce-and-death?ref=discovery_category_popular,5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1897904559,"https://www.kickstarter.com/projects/1897904559/in-her-room-a-stop-motion-flash-animated-project?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1715299477,"https://www.kickstarter.com/projects/642664050/curtain-call?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1113414369,"https://www.kickstarter.com/projects/1113414369/geo-metro?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,madicinewoman,https://www.kickstarter.com/projects/madicinewoman/madicine-woman-pilot-episode?ref=discovery_category_popular,33,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,pre-bot,"https://www.kickstarter.com/projects/pre-bot/pre-bot-a-wooden-toy-robot-and-his-anti-bullying-s?ref=discovery_category_popular
",16,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1665327430,"https://www.kickstarter.com/projects/ganamax/ninjas-busters-serie-fun-action-et-arts-martiaux?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1105256646_0,"https://www.kickstarter.com/projects/1105256646/lake-effect?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,389853960,"https://www.kickstarter.com/projects/gmlcocreate/kureator-tmp-game-ideas-collectables?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,goat-mug,"https://www.kickstarter.com/projects/goat-mug/gina-smart-coffee-instrument-by-goat-story?ref=discovery_category_popular
",36,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,2073065797,"https://www.kickstarter.com/projects/greenstartshere/the-showersaver-save-water-save-money-save-the-pla?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,760624761,"https://www.kickstarter.com/projects/760624761/travel-guide-booking-app?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,kurdo,"https://www.kickstarter.com/projects/kurdo/dolphins-in-the-sky-an-independent-feature-film?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,1596629099,"https://www.kickstarter.com/projects/1596629099/chicagoland-in-new-york-a-design-exhibition?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,2111401555,"https://www.kickstarter.com/projects/2111401555/the-source-a-sci-fi-webseries?ref=discovery_category_popular
",11,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,426652206,"https://www.kickstarter.com/projects/1841974506/we-are-animating-the-classic-radio-series-lights-o?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,2055202721,https://www.kickstarter.com/projects/2055202721/need-blind-a-short-film-about-the-good-fight?ref=discovery_category_popular,2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,538995759,https://www.kickstarter.com/projects/foolmovesjuice/grew-a-short-film?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1043330169,"https://www.kickstarter.com/projects/1043330169/realloud-technology-that-saves-your-hearing-and-yo?ref=discovery_category_popular
",77,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,thefilm,https://www.kickstarter.com/projects/thefilm/meeting-made-in-bali-a-film-festival-short?ref=discovery_category_popular,26,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,651785438,"https://www.kickstarter.com/projects/651785438/solidspin-spinning-tops?ref=discovery_category_popular
",18,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,1591981235,"https://www.kickstarter.com/projects/1591981235/the-aleduku-backpack-your-life-on-your-back?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,dbdrums1,"https://www.kickstarter.com/projects/dbdrums1/npad?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,88669765,https://www.kickstarter.com/projects/1094620149/just-get-back-on-stage-janice-st-claire?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1752176797,https://www.kickstarter.com/projects/mybigblondelife/create-pilot-formy-big-blonde-life-comedy-video-se?ref=discovery_category_popular,33,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1346734764,"https://www.kickstarter.com/projects/628938064/arduscope?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,aliceclarkson_1,"https://www.kickstarter.com/projects/aliceclarkson/the-line-a-short-film?ref=discovery_category_popular
",8,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,938714682,"https://www.kickstarter.com/projects/[phone]/stayctm-your-mobile-phones-best-friend-and-protect?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1076167061_0,"https://www.kickstarter.com/projects/1076167061/7thieves-film-collective-hunger-strike?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1881132307,"https://www.kickstarter.com/projects/nightout/night-out-2?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1405062470,"https://www.kickstarter.com/projects/fudala/universal-l-cage-port-protector-for-dslr-and-mirro?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,eriustudios,"https://www.kickstarter.com/projects/eriustudios/cresent-moon-bat-enamel-pin?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,632420821_0,"https://www.kickstarter.com/projects/632420821/hive-tech-a-futuristic-military-short?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,119702507,"https://www.kickstarter.com/projects/showmesound/the-screening-of-bootlicker-the-movie?ref=discovery_category_popular
",2,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,lavenderscare,"https://www.kickstarter.com/projects/lavenderscare/the-lavender-scare-a-documentary-film?ref=discovery_category_popular
",12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1266715297_5,https://www.kickstarter.com/projects/1266715297/second-to-nun-dont-start-nun-wont-be-nun-0?ref=discovery_category_popular,9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1340764119,"https://www.kickstarter.com/projects/1340764119/the-holdouts?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,jonrizik_0,"https://www.kickstarter.com/projects/jonrizik/how-we-became-famous?ref=discovery_category_popular
",11,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,608666197,"https://www.kickstarter.com/projects/kevinpalmer/nightbudd-easy-night-time-listening-designed-for-b?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
technology,684523468,"https://www.kickstarter.com/projects/1346938650/cliquey?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,evanroberts,"https://www.kickstarter.com/projects/evanroberts/arvind?ref=discovery_category_popular
",26,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,131955813,"https://www.kickstarter.com/projects/coolcoolers/monster-coolers-neveras-monstruo?ref=discovery_category_popular
",5,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1140613892_0,https://www.kickstarter.com/projects/1140613892/how-to-be-a-black-panther?ref=discovery_category_popular,3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,sixruns_0,https://www.kickstarter.com/projects/sixruns/sixruns-stockton-2-malone?ref=discovery_category_popular,18,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1409425396,"https://www.kickstarter.com/projects/1409425396/silent-witness-working-title-0?ref=discovery_category_popular
",3,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1390459415,"https://www.kickstarter.com/projects/1483928940/lunarmessagingnet?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,665090774,https://www.kickstarter.com/projects/1086052061/the-disneyland-geek-project?ref=discovery_category_popular,1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,922899039,"https://www.kickstarter.com/projects/922899039/getting-ed-laid?ref=discovery_category_popular
",28,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,334722443,"https://www.kickstarter.com/projects/breezeinventions/worlds-first-guitar-stand-to-fit-in-the-palm-of-yo?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,161644532,"https://www.kickstarter.com/projects/161644532/the-bobby-planter-100-recycled-unbreakable-planter?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
design,472693140,"https://www.kickstarter.com/projects/472693140/peekapak-unpack-a-world-of-creative-wonder?ref=discovery_category_popular
",10,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,1564934173_0,"https://www.kickstarter.com/projects/1564934173/barry?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,669285331,"https://www.kickstarter.com/projects/225727081/chop-shop?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,126713996,"https://www.kickstarter.com/projects/bloodsnow/blood-snow?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,696190039,"https://www.kickstarter.com/projects/1253407573/dirt-nap-an-alternative-indie-slasher-film?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
video,1628266712,https://www.kickstarter.com/projects/1628266712/milk-a-comedy-about-activism-and-espionage-but-mos?ref=discovery_category_popular,17,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,stephanerecouvreur,"https://www.kickstarter.com/projects/stephanerecouvreur/electronics-made-easy?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,1825301302,"https://www.kickstarter.com/projects/1825301302/trump-bites-animated-by-bill-plympton?ref=discovery_category_popular
",30,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
technology,1183902919,"https://www.kickstarter.com/projects/1183902919/the-most-fabulous-stylish-creative-magical-pen?ref=discovery_category_popular
",7,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
design,1193742184,"https://www.kickstarter.com/projects/mattmccrty/kiki-the-koala-an-adorable-adventure-toy-that-unpl?ref=discovery_category_popular
",6,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
video,2024595189,"https://www.kickstarter.com/projects/1977274821/hitman-a-love-story?ref=discovery_category_popular
",4,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
design,397406148,"https://www.kickstarter.com/projects/1112603451/diana-tradition-and-grace-for-your-well-laid-table?ref=discovery_category_popular
",1,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/design/Updates
technology,morellitech,"https://www.kickstarter.com/projects/morellitech/m-smartglasses?ref=discovery_category_popular
",9,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/technology/Updates
video,davidjung,https://www.kickstarter.com/projects/davidjung/roam-a-female-driven-sci-fi-action-thriller?ref=discovery_category_popular,12,False,/Users/philippsach/HiDrive/public/Kickstarter_Data/video/Updates
