Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
15459537,4,0,"https://www.kickstarter.com/projects/1380694074/shizzle-fizzle-toilet-deodorizer?ref=discovery_category_popular
",,,comment_15459537.xml,37.0,True,True,,0.0
kaleidoconcepts,4,0,"https://www.kickstarter.com/projects/kaleidoconcepts/stylish-travel-essentials-convertible-tote-bag-and?ref=discovery_category_popular
",,,,,True,True,,0.0
1880590955,4,0,"https://www.kickstarter.com/projects/1810225405/har-get-back-your-confidence-0?ref=discovery_category_popular
",guest,False,comment_1880590955.xml,37.0,True,True,,0.0
378819946,4,0,"https://www.kickstarter.com/projects/378819946/shelf-pack-keep-your-things-organized?ref=discovery_category_popular
",,,,,True,True,,0.0
2121121089,4,0,"https://www.kickstarter.com/projects/1442239653/scoopb-portable-peanut-butter-spoon-and-spreader?ref=discovery_category_popular
",sven,False,comment_2121121089.xml,37.0,True,True,,0.0
designstack,4,0,"https://www.kickstarter.com/projects/designstack/pinkus-write-better-with-your-stylus-and-tablet?ref=discovery_category_popular
",,,,,True,True,,0.0
1510640422,4,0,"https://www.kickstarter.com/projects/m-h-b-c/multi-use-key-bag-holder?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
281955540,4,0,"https://www.kickstarter.com/projects/[phone]/lolleepod-any-mobile-device-on-any-tripod?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1108173843,4,0,"https://www.kickstarter.com/projects/901764843/pottyrookie-a-better-way-of-training?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1240553110,4,0,"https://www.kickstarter.com/projects/intrinsic3d/ub3rfun?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
dig-8,4,0,"https://www.kickstarter.com/projects/dig-8/elephant-hookstm?ref=discovery_category_popular
",,,,,True,True,,0.0
277465216,4,0,"https://www.kickstarter.com/projects/3fstech/adjustable-mountain-bike-stem?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
dinosaurquill,4,0,"https://www.kickstarter.com/projects/dinosaurquill/vaccines-save-lives-enamel-pin?ref=discovery_category_popular
",,,,,True,True,,0.0
pushsatx,4,0,"https://www.kickstarter.com/projects/pushsatx/enamel-pin-and-sticker-set?ref=discovery_category_popular
",,,comment_pushsatx.xml,37.0,True,True,,0.0
1778670864,4,0,"https://www.kickstarter.com/projects/1778670864/make-playful-reminders-using-cuckoo-butter-putty?ref=discovery_category_popular
",,,comment_1778670864.xml,37.0,True,True,,0.0
genetipetz,4,0,"https://www.kickstarter.com/projects/genetipetz/genetipetz-unique-stuffed-animals-for-creative-kid?ref=discovery_category_popular
",,,,,True,True,,0.0
1559433165,4,0,"https://www.kickstarter.com/projects/1559433165/what-your-drinking-water-means-for-your-health?ref=discovery_category_popular
",,,comment_1559433165.xml,37.0,True,True,,0.0
dougkeenan,4,0,"https://www.kickstarter.com/projects/dougkeenan/led-love-lights?ref=discovery_category_popular
",,,,,True,True,,0.0
1734135107,4,0,"https://www.kickstarter.com/projects/runfly/runfly-hands-free-phone-access-while-running?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1155247489,4,0,"https://www.kickstarter.com/projects/1155247489/key-master-titanium-multi-tool-for-everyday-carry?ref=discovery_category_popular
",,,comment_1155247489.xml,37.0,True,True,,0.0
2133428528,4,0,"https://www.kickstarter.com/projects/991095599/resist-10-piece-sticker-pack?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
760644876,4,0,"https://www.kickstarter.com/projects/gipflbag/the-most-versatile-bag-for-your-action-cam-and-gop?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
aquacabana,4,0,"https://www.kickstarter.com/projects/aquacabana/the-aquacabana-floating-shade-for-all-lifes-advent?ref=discovery_category_popular
",,,,,True,True,,0.0
424907716,4,2,"https://www.kickstarter.com/projects/875216699/lego-custom-moc-arcade-machines-great-fun-for-any?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
2021732825,4,0,"https://www.kickstarter.com/projects/disczgolf/seals-systems-of-effective-assistive-lighting-and?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1295924172,4,0,"https://www.kickstarter.com/projects/erjo/smoothie-presstm-for-a-seedless-smoothie?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
solidteknics,4,0,"https://www.kickstarter.com/projects/solidteknics/solidteknics-oz-noni-stainless-45l-saucepan-skillet-lid?ref=discovery_category_popular
",,,,,True,True,,0.0
benlorimore,4,0,"https://www.kickstarter.com/projects/benlorimore/space-cradle-bring-luxury-to-your-3d-mouse-experie?ref=discovery_category_popular
",,,,,True,True,,0.0
sloppytunas,4,0,"https://www.kickstarter.com/projects/sloppytunas/sloppy-tunas-100-recycled-swimwear?ref=discovery_category_popular
",,,,,True,True,,0.0
2030217360,4,0,"https://www.kickstarter.com/projects/1279838403/restoration-of-historical-joshua-tree-desert-light?ref=discovery_category_popular
",,,comment_2030217360.xml,37.0,True,True,,0.0
oitenta,4,0,"https://www.kickstarter.com/projects/oitenta/montelouro-ceramic-smartphone-and-tablet-stand?ref=discovery_category_popular
",,,,,True,True,,0.0
1628690938,4,0,"https://www.kickstarter.com/projects/734867668/picopockettm-collapsible-projector-screen?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
199648965,4,0,"https://www.kickstarter.com/projects/882831862/scandia-moss-eco-friendly-home-decoration?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
667116317,4,0,"https://www.kickstarter.com/projects/wiseholder/wiseholder-a-1cm-thick-trash-can-waste-removal-is-now-easy?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1281326579,4,0,"https://www.kickstarter.com/projects/559805315/vow-the-worlds-first-connected-smart-headphones?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
386181924,4,0,"https://www.kickstarter.com/projects/sidp/xylobeats?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
661574559,4,0,"https://www.kickstarter.com/projects/1199497297/sofadeck-the-evolved-way-to-pc-from-sofa-bed-chair?ref=discovery_category_popular
",guest,False,comment_661574559.xml,37.0,True,True,,0.0
1718416050,4,0,"https://www.kickstarter.com/projects/1718416050/a-maze-me-custom-hand-designed-name-mazes?ref=discovery_category_popular
",,,,,True,True,,0.0
201515770,4,0,"https://www.kickstarter.com/projects/grahamphakos/urbandesk-combination-full-size-bed-and-full-size?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
901585035,4,0,"https://www.kickstarter.com/projects/1179614933/it-is-phenomenal-1cm-super-slim-storage-bag-for-co?ref=discovery_category_popular
",guest,False,comment_901585035.xml,37.0,True,True,,0.0
437364186,4,0,"https://www.kickstarter.com/projects/437364186/charby-charcoal-bbq?ref=discovery_category_popular
",,,comment_437364186.xml,37.0,True,True,,0.0
blaqpaks,4,0,"https://www.kickstarter.com/projects/blaqpaks/blaqpaks-pdx-carpet-bags?ref=discovery_category_popular
",,,,,True,True,,0.0
443819711,4,0,"https://www.kickstarter.com/projects/443819711/jot-notebooks-minimal-versatile-fun?ref=discovery_category_popular
",,,comment_443819711.xml,37.0,True,True,,0.0
kegtron,4,0,"https://www.kickstarter.com/projects/kegtron/kegtron-bringing-intelligence-to-your-kegerator?ref=discovery_category_popular
",,,,,True,True,,0.0
plaineproducts,4,0,"https://www.kickstarter.com/projects/plaineproducts/plaine-products-new-sustainable-face-wash-and-mois?ref=discovery_category_popular
",,,,,True,True,,0.0
i-am-normal,4,0,"https://www.kickstarter.com/projects/i-am-normal/the-hang-over-soap-and-beverage-holder?ref=discovery_category_popular
",,,,,True,True,,0.0
536592334,4,0,"https://www.kickstarter.com/projects/golfballmassage/spaball-kaddy-a-tool-to-control-a-golf-ball-for-ma?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
332620352,4,0,"https://www.kickstarter.com/projects/predicehendricks/the-acoustic-tremolo-taking-guitar-to-a-new-dimens?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
567188987,4,0,"https://www.kickstarter.com/projects/143337237/the-idea-wallet-key-holder-and-2-in-1?ref=discovery_category_popular
",guest,False,comment_567188987.xml,37.0,True,True,,0.0
1604460169,4,0,"https://www.kickstarter.com/projects/danielsontag/jewish-custom-tefillin-cases?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
redrebane,4,0,"https://www.kickstarter.com/projects/redrebane/red-rebane-purist-pro-fahrradrucksack-fahrradtasch?ref=discovery_category_popular
",,,,,True,True,,0.0
1593564225,4,0,"https://www.kickstarter.com/projects/bombardier/the-future-of-mobility?ref=discovery_category_popular
",guest,False,comment_1593564225.xml,37.0,True,True,,0.0
1924345495,4,0,"https://www.kickstarter.com/projects/24585089/eos-enhanced-performance-bass-drum-pedal?ref=discovery_category_popular
",guest,False,comment_1924345495.xml,37.0,True,True,,0.0
915423239,4,0,"https://www.kickstarter.com/projects/stefanobraga/the-revolution-of-swiss-luxury-watches-stefano-braga?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
markhogan,4,0,"https://www.kickstarter.com/projects/markhogan/fortune-spinner-too?ref=discovery_category_popular
",,,,,True,True,,0.0
1762871193,4,0,"https://www.kickstarter.com/projects/759550829/handi-sanitm-the-worlds-first-self-cleaning-toilet?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
mrcup_2,4,0,"https://www.kickstarter.com/projects/mrcup/lets-improve-mr-cupcom-your-source-of-inspiration?ref=discovery_category_popular
",,,conflict.2020-07-22 21-54-10_comment_mrcup_2.xml,37.0,True,True,,0.0
madunicornhandmade,4,0,"https://www.kickstarter.com/projects/madunicornhandmade/magical-wizard-teacup-hard-enamel-pins?ref=discovery_category_popular
",,,,,True,True,,0.0
127278031,4,0,"https://www.kickstarter.com/projects/anatoliyomelchenko/edible-spoon-maker?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
577271964,4,0,"https://www.kickstarter.com/projects/577271964/sugar-creations-molds-make-exotic-cakes-in-minutes?ref=discovery_category_popular
",,,,,True,True,,0.0
1320042295,4,0,"https://www.kickstarter.com/projects/1320042295/my-little-chibi-enamel-pins?ref=discovery_category_popular
",,,comment_1320042295.xml,37.0,True,True,,0.0
108366845,4,0,"https://www.kickstarter.com/projects/108366845/kickstarter-onboarding-teardown-supreme?ref=discovery_category_popular
",,,comment_108366845.xml,37.0,True,True,,0.0
1128763192,4,0,"https://www.kickstarter.com/projects/828947025/biker-wings?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
187106949,4,0,"https://www.kickstarter.com/projects/imy-bracelets/imy-coded-bracelets-awareness-design-just-feel-ali?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
111984715,4,0,"https://www.kickstarter.com/projects/111984715/colours-of-babel?ref=discovery_category_popular
",,,comment_111984715.xml,37.0,True,True,,0.0
643493090,4,0,"https://www.kickstarter.com/projects/643493090/ragrok-raodee-watch-project?ref=discovery_category_popular
",,,,,True,True,,0.0
544003095,4,0,"https://www.kickstarter.com/projects/zurske/wave-smart-universal-docking-stand-for-wearable-sm?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
altelle,4,0,"https://www.kickstarter.com/projects/altelle/bottle-bath?ref=discovery_category_popular
",,,,,True,True,,0.0
1981050394,4,0,"https://www.kickstarter.com/projects/411240876/vivien-gloves-luxury-and-driving-leather-craftmans?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1394447862,4,0,"https://www.kickstarter.com/projects/1394447862/iphone-snap-cases-for-the-art-o-phile?ref=discovery_category_popular
",,,comment_1394447862.xml,37.0,True,True,,0.0
mamut,4,0,"https://www.kickstarter.com/projects/mamut/mamut-vr-protection?ref=discovery_category_popular
",,,,,True,True,,0.0
1971547708,4,0,"https://www.kickstarter.com/projects/1971547708/ripple-clip?ref=discovery_category_popular
",,,comment_1971547708.xml,37.0,True,True,,0.0
961031124,4,0,"https://www.kickstarter.com/projects/961031124/kidboat-burgee?ref=discovery_category_popular
",,,,,True,True,,0.0
1755926465,4,0,"https://www.kickstarter.com/projects/unoheadphonestand/uno-headphone-stand?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
9566351,4,0,"https://www.kickstarter.com/projects/200885489/snapshot-start-your-oscar-film-with-your-iphone?ref=discovery_category_popular
",guest,False,comment_9566351.xml,37.0,True,True,,0.0
1308065724,4,0,"https://www.kickstarter.com/projects/levn/levitator-the-standing-desk-in-vivid-color?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
972342040,4,0,"https://www.kickstarter.com/projects/amat/the-animation-dome-3d-zoetrope-bring-the-toy-box-t?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
805824582,4,0,"https://www.kickstarter.com/projects/555673272/freedom-by-d-zynzs?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
561069514,4,0,"https://www.kickstarter.com/projects/1256530750/plant-one-on-us-is-space-savers-for-windows?ref=discovery_category_popular
",guest,False,comment_561069514.xml,37.0,True,True,,0.0
1585321693,4,0,"https://www.kickstarter.com/projects/1585321693/worlds-first-kids-guitar?ref=discovery_category_popular
",,,comment_1585321693.xml,37.0,True,True,,0.0
1740386702,4,0,"https://www.kickstarter.com/projects/162999017/the-cardcuff-a-newfangled-bangle-for-your-wrist-an?ref=discovery_category_popular
",guest,False,comment_1740386702.xml,37.0,True,True,,0.0
1957628432_0,4,0,"https://www.kickstarter.com/projects/1957628432/personalized-photo-tag?ref=discovery_category_popular
",,,comment_1957628432_0.xml,37.0,True,True,,0.0
483592736,4,0,"https://www.kickstarter.com/projects/483592736/finishing-the-onrust?ref=discovery_category_popular
",,,comment_483592736.xml,37.0,True,True,,0.0
63747647,4,0,"https://www.kickstarter.com/projects/63747647/my-first-skateboard?ref=discovery_category_popular
",,,,,True,True,,0.0
19548033,4,1,"https://www.kickstarter.com/projects/189553203/air-surf-rack?ref=discovery_category_popular
",guest,False,comment_19548033.xml,37.0,True,True,,0.0
558034769,4,0,"https://www.kickstarter.com/projects/103396947/the-hydrobobber?ref=discovery_category_popular
",guest,False,comment_558034769.xml,37.0,True,True,,0.0
multifunction-uvc,4,0,"https://www.kickstarter.com/projects/multifunction-uvc/transformable-uvc-sterilizer?ref=discovery_category_popular
",,,,,True,True,,0.0
1586414222,4,0,"https://www.kickstarter.com/projects/1348191103/the-touchdown-mug?ref=discovery_category_popular
",guest,False,comment_1586414222.xml,37.0,True,True,,0.0
528142271,4,0,"https://www.kickstarter.com/projects/528142271/the-levicle-bike-for-fun-for-commuting-for-everywh?ref=discovery_category_popular
",,,,,True,True,,0.0
525665825,4,1,"https://www.kickstarter.com/projects/9110056/pinnt?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
53821440,4,0,"https://www.kickstarter.com/projects/hinueber/your-backpack-is-back-hinuber-backpacks?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
aiverc,4,0,"https://www.kickstarter.com/projects/aiverc/aiverc-worlds-1st-luxury-watches-with-personalized?ref=discovery_category_popular
",,,,,True,True,,0.0
1911512768,4,0,"https://www.kickstarter.com/projects/1911512768/sole-stacks-display-and-store-your-shoes-with-love?ref=discovery_category_popular
",,,comment_1911512768.xml,37.0,True,True,,0.0
1024771613,4,0,"https://www.kickstarter.com/projects/1024771613/boomer-and-doomer-designer-vinyl-toys-by-wolf-pits?ref=discovery_category_popular
",,,comment_1024771613.xml,37.0,True,True,,0.0
relaxbench,4,0,"https://www.kickstarter.com/projects/relaxbench/the-relax-bench-0?ref=discovery_category_popular
",,,,,True,True,,0.0
1478049742,4,0,"https://www.kickstarter.com/projects/981026221/derelict-victorian-building-conversion?ref=discovery_category_popular
",,,comment_1478049742.xml,37.0,True,True,,0.0
1502223156,4,0,"https://www.kickstarter.com/projects/1502223156/the-crystalline-oracle-deck-relaunched?ref=discovery_category_popular
",,,comment_1502223156.xml,37.0,True,True,,0.0
1771614230,4,0,"https://www.kickstarter.com/projects/gordonfowler/the-gymbl-latch-and-lanyard?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
515587585,4,0,"https://www.kickstarter.com/projects/515587585/cut-and-dry?ref=discovery_category_popular
",,,comment_515587585.xml,37.0,True,True,,0.0
999508138,4,0,"https://www.kickstarter.com/projects/999508138/the-av-club-production-slate?ref=discovery_category_popular
",,,,,True,True,,0.0
615651713,4,0,"https://www.kickstarter.com/projects/857595530/fire-lights-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
810886997,4,0,"https://www.kickstarter.com/projects/jigoo/timearth-a-new-way-of-seeing-the-world?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
962788139,4,1,"https://www.kickstarter.com/projects/1534108473/the-boom-boom-box?ref=discovery_category_popular
",guest,False,comment_962788139.xml,37.0,True,True,,0.0
83332033,4,0,"https://www.kickstarter.com/projects/83332033/dragon-fire-challenge-coin?ref=discovery_category_popular
",,,,,True,True,,0.0
641903176,4,0,"https://www.kickstarter.com/projects/641903176/antique-3d-we-own-the-seas-1893-pirate-challenge-c?ref=discovery_category_popular
",,,,,True,True,,0.0
1947890337,4,1,"https://www.kickstarter.com/projects/1120913046/continuity-infinite-imagination?ref=discovery_category_popular
",hiwi,False,comment_1947890337.xml,37.0,True,True,,0.0
514233495,4,0,"https://www.kickstarter.com/projects/rohy/rohy-the-new-connected-country?ref=discovery_category_popular
",guest,False,comment_514233495.xml,37.0,True,True,,0.0
1095827552,4,0,"https://www.kickstarter.com/projects/341300573/the-new-iro-bottle-glass-with-a-color-blast?ref=discovery_category_popular
",guest,False,comment_1095827552.xml,37.0,True,True,,0.0
1806668618,4,0,"https://www.kickstarter.com/projects/1129799521/the-glacier-tank-ice-fishing-shanty?ref=discovery_category_popular
",,,comment_1806668618.xml,37.0,True,True,,0.0
1152491392,4,0,"https://www.kickstarter.com/projects/iozziocycles/innovations-in-cycling-the-integrated-bike-lights?ref=discovery_category_popular
",hiwi,False,,,True,True,,0.0
1736111475,4,0,"https://www.kickstarter.com/projects/sureshot/sureshot-a-billiards-assist-tool?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
598729949,4,0,"https://www.kickstarter.com/projects/298453767/fidget-watch?ref=discovery_category_popular
",guest,False,comment_598729949.xml,37.0,True,True,,0.0
1608484584,4,0,"https://www.kickstarter.com/projects/668733821/rise-the-smart-wake-up-light?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1369973849,4,0,"https://www.kickstarter.com/projects/838282297/umbrella-caddy-the-hands-free-umbrella-holder-for?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
897322449,4,0,"https://www.kickstarter.com/projects/2008761604/battle-babies-building-kits-made-out-of-real-legor-pieces?ref=discovery_category_popular
",guest,False,comment_897322449.xml,37.0,True,True,,0.0
577944089,4,1,"https://www.kickstarter.com/projects/695446919/perfect-purse-a-wallet-for-todays-woman?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
raindropbox,4,0,"https://www.kickstarter.com/projects/raindropbox/raindrop-box-saving-rain-no-droubt?ref=discovery_category_popular
",,,,,True,True,,0.0
nonibackpack,4,1,"https://www.kickstarter.com/projects/nonibackpack/noni-backpack-moving-with-ease?ref=discovery_category_popular
",,,,,True,True,,0.0
luck-lynx,4,0,"https://www.kickstarter.com/projects/luck-lynx/ghost-samurai-pendant-a-jewelry-will-live-together?ref=discovery_category_popular
",,,,,True,True,,0.0
1302700162,4,0,"https://www.kickstarter.com/projects/643447643/pain-free-fitness?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1872774140,4,0,"https://www.kickstarter.com/projects/986001839/mountain-bliss-blanket-100-silk-filled-weighted?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
510452910,4,0,"https://www.kickstarter.com/projects/510452910/kailo-chic-home-colorful-barware-and-throw-pillows?ref=discovery_category_popular
",,,,,True,True,,0.0
505896517,4,0,"https://www.kickstarter.com/projects/925942551/rainbow-monkey-designer-childrens-clothes-hangers?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
828627930,4,0,"https://www.kickstarter.com/projects/1880687326/the-original-mattress-elevator-tm?ref=discovery_category_popular
",,,comment_828627930.xml,37.0,True,True,,0.0
1542213227,4,0,"https://www.kickstarter.com/projects/502089459/tamtik-chocolate-city-maps?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1941838348,4,0,"https://www.kickstarter.com/projects/1522493386/botanical-sleep-fragrance-by-aromaflage?ref=discovery_category_popular
",guest,False,comment_1941838348.xml,37.0,True,True,,0.0
627779600,4,0,"https://www.kickstarter.com/projects/[phone]/slasher-urethane-horror-themed-phone-case-by-creep?ref=discovery_category_popular
",,,,,True,True,,0.0
834517248,4,0,"https://www.kickstarter.com/projects/834517248/little-legacy-titanium-micro-hammer-bottle-opener?ref=discovery_category_popular
",,,,,True,True,,0.0
591843516,4,0,"https://www.kickstarter.com/projects/591843516/starberry-bunny-plushie?ref=discovery_category_popular
",,,,,True,True,,0.0
940711151,4,0,"https://www.kickstarter.com/projects/940711151/the-bed-linen-with-the-smallest-eco-footprint-on-e?ref=discovery_category_popular
",,,,,True,True,,0.0
591029072,4,2,"https://www.kickstarter.com/projects/1004795389/kruziecooler-4-wheel-cooler-which-carries-all-your?ref=discovery_category_popular
",guest,False,comment_591029072.xml,37.0,True,True,,0.0
1461698579,4,0,"https://www.kickstarter.com/projects/1355547394/the-ep3-wraparound-planter-a-whole-new-level-of-aw?ref=discovery_category_popular
",guest,False,comment_1461698579.xml,37.0,True,True,,0.0
noijo,4,0,"https://www.kickstarter.com/projects/noijo/cover-your-macbook-ipad-or-phone-in-a-japanese-kim?ref=discovery_category_popular
",,,,,True,True,,0.0
1870478919,4,0,"https://www.kickstarter.com/projects/1870478919/edc-bowie-knife?ref=discovery_category_popular
",,,comment_1870478919.xml,37.0,True,True,,0.0
556202867,4,0,"https://www.kickstarter.com/projects/821650336/british-invention-of-the-year-x-pro-for-x-tra-prof-0?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
595987921,4,0,"https://www.kickstarter.com/projects/595987921/talkimate-the-stylish-accessory-for-smartphone-wal?ref=discovery_category_popular
",,,,,True,True,,0.0
1537437312,4,0,"https://www.kickstarter.com/projects/553557430/fpp-holder?ref=discovery_category_popular
",guest,False,comment_1537437312.xml,37.0,True,True,,0.0
628390756,4,0,"https://www.kickstarter.com/projects/628390756/maik-the-most-adaptable-resizable-wall-frame-ever?ref=discovery_category_popular
",,,,,True,True,,0.0
630252159,4,0,"https://www.kickstarter.com/projects/630252159/rotere-360-task-lamp?ref=discovery_category_popular
",,,,,True,True,,0.0
913716771,4,0,"https://www.kickstarter.com/projects/913716771/button-the-bride?ref=discovery_category_popular
",,,,,True,True,,0.0
595501814,4,0,"https://www.kickstarter.com/projects/39961449/the-knob-to-handle?ref=discovery_category_popular
",,,comment_595501814.xml,37.0,True,True,,0.0
159769892,4,0,"https://www.kickstarter.com/projects/159769892/glask-the-original-glove-flask?ref=discovery_category_popular
",,,comment_159769892.xml,37.0,True,True,,0.0
911363456,4,0,"https://www.kickstarter.com/projects/911363456/the-beach-vault-summer-2015?ref=discovery_category_popular
",,,,,True,True,,0.0
515014233,4,0,"https://www.kickstarter.com/projects/eric-schleicher/key-pal-the-elegant-cnc-milled-hardwood-keychain-o?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1938763234,4,0,"https://www.kickstarter.com/projects/1763813041/magpen?ref=discovery_category_popular
",,,comment_1938763234.xml,37.0,True,True,,0.0
watermeloner-design,4,0,"https://www.kickstarter.com/projects/watermeloner-design/kybele-organic-handmade-soap?ref=discovery_category_popular
",,,,,True,True,,0.0
1982803574,4,0,"https://www.kickstarter.com/projects/984100640/wild-indigo-porcelain-dinner-plates?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
457872317,4,1,"https://www.kickstarter.com/projects/jgf/fuzzybutts-litter-box-never-buy-cat-litter-again?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
creature-drink-pins,4,0,"https://www.kickstarter.com/projects/creature-drink-pins/furbs-and-friends-an-enamel-pin-campaign?ref=discovery_category_popular
",,,,,True,True,,0.0
1411745504,4,0,"https://www.kickstarter.com/projects/289574998/the-caulkknocker?ref=discovery_category_popular
",guest,False,comment_1411745504.xml,37.0,True,True,,0.0
1195905321,4,0,"https://www.kickstarter.com/projects/puzzlepong/puzzle-pong-a-versatile-beer-pong-table-that-goes?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
305649467,4,0,"https://www.kickstarter.com/projects/526110135/upss-universal-portable-steel-screwdriver?ref=discovery_category_popular
",guest,False,comment_305649467.xml,37.0,True,True,,0.0
therawcrafters,4,0,"https://www.kickstarter.com/projects/therawcrafters/the-raw-redefining-handcrafted-leather-goods-0?ref=discovery_category_popular
",,,,,True,True,,0.0
2100723121,4,0,"https://www.kickstarter.com/projects/2100723121/custom-print-tap-handles?ref=discovery_category_popular
",,,comment_2100723121.xml,37.0,True,True,,0.0
theplushcollection,4,0,"https://www.kickstarter.com/projects/theplushcollection/the-plush-collection?ref=discovery_category_popular
",,,,,True,True,,0.0
studiolorier,4,2,"https://www.kickstarter.com/projects/studiolorier/hybrid-chair-lounger-that-transforms-quickly-in-de?ref=discovery_category_popular
",,,,,True,True,,2.0
86125920,4,0,"https://www.kickstarter.com/projects/donfy/donfy-the-daily-helper?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1245588338,4,0,"https://www.kickstarter.com/projects/mattstevensclt/design-gangs-fun-printed-goods-for-the-creatively?ref=discovery_category_popular
",guest,False,comment_1245588338.xml,37.0,True,True,,0.0
2094506307,4,0,"https://www.kickstarter.com/projects/1314329036/zuumer-urban-mobility-made-fun-for-everyone?ref=discovery_category_popular
",guest,False,comment_2094506307.xml,37.0,True,True,,0.0
692881612,4,0,"https://www.kickstarter.com/projects/toonstartoys/developing-toonstar-cartoon-caricatures-into-figur?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
1835908083,4,1,"https://www.kickstarter.com/projects/425122626/gedda-grip-skateboard-griptape?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
connormcginn,4,0,"https://www.kickstarter.com/projects/connormcginn/a-community-of-maker-entrepreneurs?ref=discovery_category_popular
",,,,,True,True,,0.0
89142590,4,0,"https://www.kickstarter.com/projects/89142590/polish-posy-a-revolutionary-nail-polish-holder?ref=discovery_category_popular
",,,,,True,True,,0.0
1442282206,4,0,"https://www.kickstarter.com/projects/identdog/identdog-your-best-friends-id?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
2079221280,4,0,"https://www.kickstarter.com/projects/1122998088/the-last-mile?ref=discovery_category_popular
",guest,False,comment_2079221280.xml,37.0,True,True,,0.0
1507757642,4,0,"https://www.kickstarter.com/projects/1507757642/challenge-bear?ref=discovery_category_popular
",,,comment_1507757642.xml,37.0,True,True,,0.0
1646490556,4,0,"https://www.kickstarter.com/projects/1646490556/micro-beerrambit-keychain-tool?ref=discovery_category_popular
",,,comment_1646490556.xml,37.0,True,True,,0.0
144163557,4,0,"https://www.kickstarter.com/projects/edeltoy/edel-toys-collection-1-t-rex-mv-and-raptor?ref=discovery_category_popular
",guest,False,,,True,True,,1.0
1250937671,4,0,"https://www.kickstarter.com/projects/1250937671/designed-usa-logos?ref=discovery_category_popular
",,,comment_1250937671.xml,37.0,True,True,,0.0
1438847336,4,1,"https://www.kickstarter.com/projects/skynapper/sky-napper-the-worlds-best-upright-sleeping-system?ref=discovery_category_popular
",hiwi,False,,,True,True,,1.0
85934892,4,0,"https://www.kickstarter.com/projects/1779470606/custom-rings?ref=discovery_category_popular
",,,comment_85934892.xml,37.0,True,True,,1.0
1699272328,4,0,"https://www.kickstarter.com/projects/98783330/diamond-back-a-new-design-of-the-classic-pool-tria?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
377294207,4,0,"https://www.kickstarter.com/projects/rechargeseat/recharge-seat-a-portable-collapsible-and-chargeabl?ref=discovery_category_popular
",guest,False,,,True,True,,0.0
