Project_Nr,comments,withdrawn_comments,Link,source_laptop,reward_comment_xml,filename,filesize,bolScrapeAgain,downloaded,error_description,withdrawn_comments_new
462140520,1,0,"https://www.kickstarter.com/projects/1341827659/farm-yum-connecting-farmers-with-customers?ref=discovery_category_popular
",guest,False,,,True,False,,
461934265,1,0,"https://www.kickstarter.com/projects/communitygardenaz/a-community-garden-to-benefit-city-kids-and-parent?ref=discovery_category_popular
",guest,False,,,True,False,,
461665909,1,0,"https://www.kickstarter.com/projects/eatingcheap/eating-cheap-recipes-written-to-serve-just-one-per?ref=discovery_category_popular
",guest,False,,,True,False,,
46130982,1,0,"https://www.kickstarter.com/projects/46130982/creative-cookies-for-the-community?ref=discovery_category_popular
",,,,,True,False,,
460877507,1,0,"https://www.kickstarter.com/projects/934446393/serdas-coffee-co-in-daphne-al?ref=discovery_category_popular
",guest,False,,,True,False,,
460634718,1,0,"https://www.kickstarter.com/projects/1247760968/craft-pickles-scaling-up-and-franchise-opportuniti?ref=discovery_category_popular
",guest,False,,,True,False,,
459257953,1,0,"https://www.kickstarter.com/projects/1010441841/mustang-cafe-0?ref=discovery_category_popular
",guest,False,,,True,False,,
37799855,1,0,"https://www.kickstarter.com/projects/37799855/vets2farm-management?ref=discovery_category_popular
",,,,,True,False,,
377393280,1,0,"https://www.kickstarter.com/projects/20519591/hotel-immersion-center-cambodge?ref=discovery_category_popular
",guest,False,,,True,False,,
56626281,1,0,"https://www.kickstarter.com/projects/bringinghomethebacon/bringing-home-the-bacon?ref=discovery_category_popular
",guest,False,,,True,False,,
354078973,1,0,"https://www.kickstarter.com/projects/629265506/poutinerie-by-poutine-your-mouth?ref=discovery_category_popular
",guest,False,,,True,False,,
689771773,1,0,"https://www.kickstarter.com/projects/689771773/eli-fish-brewing-company?ref=discovery_category_popular
",,,,,True,False,,
180131651,1,0,"https://www.kickstarter.com/projects/1470464945/the-super-amazing-hummus-micro-factory?ref=discovery_category_popular
",guest,False,,,True,False,,
1801541027,1,0,"https://www.kickstarter.com/projects/balooscurry/baloos-curry-and-soul-food?ref=discovery_category_popular
",guest,False,,,True,False,,
1801701511,1,0,"https://www.kickstarter.com/projects/1816710420/tiki-tiki-erste-tiki-bar-in-linz?ref=discovery_category_popular
",guest,False,,,True,False,,
1802641797,1,0,"https://www.kickstarter.com/projects/244625494/la-gattara-cat-cafe-and-wine-bar-arizonas-first-ca?ref=discovery_category_popular
",guest,False,,,True,False,,
1803071197,1,0,"https://www.kickstarter.com/projects/analoguesean/piesnotlies?ref=discovery_category_popular
",guest,False,,,True,False,,
687555821,1,0,"https://www.kickstarter.com/projects/potatospotatos/po-tatos-food-truck?ref=discovery_category_popular
",guest,False,,,True,False,,
1806041768,1,0,"https://www.kickstarter.com/projects/natureponics/handcrafted-bamboo-vertical-gardening-towers-booga?ref=discovery_category_popular
",guest,False,,,True,False,,
686104293,1,0,"https://www.kickstarter.com/projects/339845891/resurrect-a-culinator-of-local-chefs-and-artists?ref=discovery_category_popular
",guest,False,,,True,False,,
1806758654,1,0,"https://www.kickstarter.com/projects/bluehorse/cx-caddy-for-the-chemex-coffee-maker?ref=discovery_category_popular
",guest,False,,,True,False,,
1807221922,1,0,"https://www.kickstarter.com/projects/197054772/electric-beaver?ref=discovery_category_popular
",guest,False,,,True,False,,
1807363619,1,0,"https://www.kickstarter.com/projects/569029434/papa-smurfs-bbq-truck?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1807497950,1,0,"https://www.kickstarter.com/projects/1220708063/wine-country-sausage?ref=discovery_category_popular
",guest,False,,,True,False,,
1807647480,1,0,"https://www.kickstarter.com/projects/988437462/donuts-factory?ref=discovery_category_popular
",guest,False,,,True,False,,
180809512,1,0,"https://www.kickstarter.com/projects/truckatori/truckatori-food-truck?ref=discovery_category_popular
",guest,False,,,True,False,,
684728445,1,0,"https://www.kickstarter.com/projects/857417087/kosher-and-traditional-food?ref=discovery_category_popular
",guest,False,,,True,False,,
1800397397,1,0,"https://www.kickstarter.com/projects/2113039849/new-site-development?ref=discovery_category_popular
",guest,False,,,True,False,,
1799269638,1,0,"https://www.kickstarter.com/projects/organdwich2go/organdwich2go-food-truck-and-catering?ref=discovery_category_popular
",guest,False,,,True,False,,
691373542,1,0,"https://www.kickstarter.com/projects/lilpawpawstreats/lil-paw-paws-treats?ref=discovery_category_popular
",guest,False,,,True,False,,
1791641123,1,0,"https://www.kickstarter.com/projects/38967580/the-carb-cap-beer-bottle-force-carbonating-cap-sys?ref=discovery_category_popular
",guest,False,,,True,False,,
28473999,1,0,"https://www.kickstarter.com/projects/2139360108/restaurant-eco-responsablecreateur-de-liens-solida?ref=discovery_category_popular
",guest,False,,,True,False,,
69945478,1,0,"https://www.kickstarter.com/projects/mokipops/mokipops-natural-handcrafted-popsicle-biz-started?ref=discovery_category_popular
",guest,False,,,True,False,,
17862565,1,0,"https://www.kickstarter.com/projects/15705914/darlas-country-cooking-cookbook?ref=discovery_category_popular
",guest,False,,,True,False,,
1103140155,1,0,"https://www.kickstarter.com/projects/1103140155/half-shepherd-market-and-cheese-shop?ref=discovery_category_popular
",,,,,True,False,,
69816234,1,0,"https://www.kickstarter.com/projects/69816234/best-ever-milk-chocolate-almond-english-toffee-can?ref=discovery_category_popular
",,,,,True,False,,
1789205855,1,0,"https://www.kickstarter.com/projects/1957747434/cupcake-cakepop-and-sweet-shop?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1789548550,1,0,"https://www.kickstarter.com/projects/craftedpintsbrewery/crafted-pints-brewing-company-and-cidery?ref=discovery_category_popular
",guest,False,,,True,False,,
354765247,1,0,"https://www.kickstarter.com/projects/396097164/largest-portion-of-cevapcici-in-the-world-served-i?ref=discovery_category_popular
",guest,False,,,True,False,,
1796969234,1,0,"https://www.kickstarter.com/projects/1796969234/naturi-organic-greek-yogurt?ref=discovery_category_popular
",,,,,True,False,,
1792415064,1,0,"https://www.kickstarter.com/projects/2058986363/gullah-geechie-fried-sweet?ref=discovery_category_popular
",guest,False,,,True,False,,
695679277,1,0,"https://www.kickstarter.com/projects/1769410694/we-need-a-new-engine-at-mohawk-freestyle-grill?ref=discovery_category_popular
",hiwi,False,,,True,False,,
694892634,1,0,"https://www.kickstarter.com/projects/twodeafdragons/two-deaf-dragons?ref=discovery_category_popular
",guest,False,,,True,False,,
1795364864,1,0,"https://www.kickstarter.com/projects/1707159905/making-baby-food-for-the-first-time?ref=discovery_category_popular
",guest,False,,,True,False,,
693055482,1,0,"https://www.kickstarter.com/projects/1054563932/help-buttz-return-from-the-ashes?ref=discovery_category_popular
",guest,False,,,True,False,,
179646083,1,0,"https://www.kickstarter.com/projects/moorelove/making-pickles-with-moore-love?ref=discovery_category_popular
",guest,False,,,True,False,,
691982946,1,0,"https://www.kickstarter.com/projects/1020252608/raritan-bay-brewing-company-tap-room?ref=discovery_category_popular
",guest,False,,,True,False,,
1809459238,1,0,"https://www.kickstarter.com/projects/floofcorp/chef-floofs-top-100-recipes?ref=discovery_category_popular
",guest,False,,,True,False,,
683637827,1,0,"https://www.kickstarter.com/projects/683637827/gluten-free-rox-helping-us-keep-going?ref=discovery_category_popular
",,,,,True,False,,
682709854,1,0,"https://www.kickstarter.com/projects/1449570210/black-and-gray-brewing-co-nanobrewery-and-taproom?ref=discovery_category_popular
",guest,False,,,True,False,,
1839411392,1,0,"https://www.kickstarter.com/projects/1232771146/masterchef-restaurant?ref=discovery_category_popular
",guest,False,,,True,False,,
66387711,1,0,"https://www.kickstarter.com/projects/66387711/ethiopian-food-examplare?ref=discovery_category_popular
",,,,,True,False,,
1833569722,1,0,"https://www.kickstarter.com/projects/pennycakes/penny-cakes-food-cart?ref=discovery_category_popular
",guest,False,,,True,False,,
662506232,1,0,"https://www.kickstarter.com/projects/[phone]/dirty-little-tarts-mobile-desserts?ref=discovery_category_popular
",guest,False,,,True,False,,
1835586839,1,0,"https://www.kickstarter.com/projects/1835586839/trifectionery-artist?ref=discovery_category_popular
",,,,,True,False,,
661868135,1,0,"https://www.kickstarter.com/projects/753048166/dram-and-draught?ref=discovery_category_popular
",hiwi,False,,,True,False,,
661784601,1,0,"https://www.kickstarter.com/projects/661784601/hand-drawn-baking-cook-book?ref=discovery_category_popular
",,,,,True,False,,
183844220,1,0,"https://www.kickstarter.com/projects/183844220/ana-banana?ref=discovery_category_popular
",,,,,True,False,,
183959288,1,0,"https://www.kickstarter.com/projects/1361843927/sweet-hot-and-blue-food-truck?ref=discovery_category_popular
",guest,False,,,True,False,,
663901794,1,0,"https://www.kickstarter.com/projects/663901794/italian-sauce-company?ref=discovery_category_popular
",,,,,True,False,,
659488180,1,0,"https://www.kickstarter.com/projects/659488180/los-huevos-de-lencha?ref=discovery_category_popular
",,,,,True,False,,
659278460,1,0,"https://www.kickstarter.com/projects/bruudinabag/bruud-in-a-bagtm-fresh-coffee-in-a-bag?ref=discovery_category_popular
",guest,False,,,True,False,,
116518288,1,0,"https://www.kickstarter.com/projects/682860112/chicagos-first-vegan-butcher-shop-and-delicatessen?ref=discovery_category_popular
",guest,False,,,True,False,,
281021475,1,0,"https://www.kickstarter.com/projects/1666461793/barista-alley?ref=discovery_category_popular
",hiwi,False,,,True,False,,
659149377,1,0,"https://www.kickstarter.com/projects/659149377/class-kitchen-a-student-run-pop-up-restaurant?ref=discovery_category_popular
",,,,,True,False,,
1843247377,1,0,"https://www.kickstarter.com/projects/1340651098/save-homestyle-dining-in-kent-help-launch-robins-n?ref=discovery_category_popular
",guest,False,,,True,False,,
359087706,1,0,"https://www.kickstarter.com/projects/seasideeddys/seaside-eddys-getting-wheels-on-the-road?ref=discovery_category_popular
",guest,False,,,True,False,,
357082459,1,0,"https://www.kickstarter.com/projects/1731681397/love-food-a-sensual-cookbook-aphrodisiac-and-pleas?ref=discovery_category_popular
",guest,False,,,True,False,,
1104941208,1,0,"https://www.kickstarter.com/projects/kreme-shugar/kreme-and-shugarstore-front?ref=discovery_category_popular
",guest,False,,,True,False,,
1812745044,1,0,"https://www.kickstarter.com/projects/896389805/templeton-ranch-wine-cave-storage?ref=discovery_category_popular
",guest,False,,,True,False,,
28248948,1,0,"https://www.kickstarter.com/projects/28248948/11th-hour-coffee-awareness-expression?ref=discovery_category_popular
",,,,,True,False,,
356019445,1,0,"https://www.kickstarter.com/projects/1176241047/revolutionize-your-craft-beer-experience?ref=discovery_category_popular
",guest,False,,,True,False,,
679778718,1,0,"https://www.kickstarter.com/projects/679778718/ut-hillel-passover-seder?ref=discovery_category_popular
",,,,,True,False,,
1817193819,1,0,"https://www.kickstarter.com/projects/1817193819/help-us-launch-third-ground-coffee-house-in-sarina?ref=discovery_category_popular
",,,,,True,False,,
1817341427,1,0,"https://www.kickstarter.com/projects/wonderfultastingfood/wtf-wonderful-tasting-food-vegan-fast-food-food-trailer?ref=discovery_category_popular
",hiwi,False,,,True,False,,
678602527,1,0,"https://www.kickstarter.com/projects/75414808/cassidys-arbroath-gold-homemade-scottish-tablet?ref=discovery_category_popular
",guest,False,,,True,False,,
1167871266,1,0,"https://www.kickstarter.com/projects/705638157/build-community-by-eating-together?ref=discovery_category_popular
",guest,False,,,True,False,,
677528007,1,0,"https://www.kickstarter.com/projects/677528007/little-bamboo-food-truck?ref=discovery_category_popular
",,,,,True,False,,
675158414,1,0,"https://www.kickstarter.com/projects/675158414/doe-donuts-vegan-donuts-in-portland-oregon?ref=discovery_category_popular
",,,,,True,False,,
1104785245,1,0,"https://www.kickstarter.com/projects/1732667066/crepes-food-trailer-at-farmers-market?ref=discovery_category_popular
",guest,False,,,True,False,,
1820991269,1,0,"https://www.kickstarter.com/projects/576285343/the-bean-and-thistle-gourmet-coffees-hot-drinks-an?ref=discovery_category_popular
",guest,False,,,True,False,,
672466249,1,0,"https://www.kickstarter.com/projects/1681430302/macdonald-garden-club?ref=discovery_category_popular
",guest,False,,,True,False,,
1824902403,1,0,"https://www.kickstarter.com/projects/908936732/caribbean-icecream-cook-book-and-shop?ref=discovery_category_popular
",guest,False,,,True,False,,
671190895,1,0,"https://www.kickstarter.com/projects/85779904/seattle-breakfast-truck-llc?ref=discovery_category_popular
",guest,False,,,True,False,,
670148991,1,0,"https://www.kickstarter.com/projects/futurefarm/futurefarm?ref=discovery_category_popular
",guest,False,,,True,False,,
667746002,1,0,"https://www.kickstarter.com/projects/687284556/lazyjays-sauce-company?ref=discovery_category_popular
",guest,False,,,True,False,,
1830491372,1,0,"https://www.kickstarter.com/projects/1830491372/feisty-acres-bobwhite-quail-release-program?ref=discovery_category_popular
",,,,,True,False,,
1785626921,1,0,"https://www.kickstarter.com/projects/1265579223/taiga-legacy-providing-exotic-trees-and-fruits-yea?ref=discovery_category_popular
",guest,False,,,True,False,,
1785168044,1,0,"https://www.kickstarter.com/projects/629192548/ljs-midnight-munchies-launch-funds?ref=discovery_category_popular
",guest,False,,,True,False,,
655924877,1,0,"https://www.kickstarter.com/projects/cassava/kassave-kochbuch?ref=discovery_category_popular
",guest,False,,,True,False,,
1783820445,1,0,"https://www.kickstarter.com/projects/1783820445/roots-micro-farm-on-birch?ref=discovery_category_popular
",,,,,True,False,,
727157486,1,0,"https://www.kickstarter.com/projects/raindogfarm/rain-dog-farm?ref=discovery_category_popular
",guest,False,,,True,False,,
289782222,1,0,"https://www.kickstarter.com/projects/962910278/protein-shack?ref=discovery_category_popular
",guest,False,,,True,False,,
1171931244,1,0,"https://www.kickstarter.com/projects/1171931244/sno-way-denvers-all-natural-snow-cones?ref=discovery_category_popular
",,,,,True,False,,
1750619627,1,0,"https://www.kickstarter.com/projects/303930393/cookies-and-beer?ref=discovery_category_popular
",hiwi,False,,,True,False,,
726435182,1,0,"https://www.kickstarter.com/projects/elfuegodc/el-fuego-dc-grill-and-pisco-bar?ref=discovery_category_popular
",guest,False,,,True,False,,
1099666583,1,0,"https://www.kickstarter.com/projects/766332220/the-goats-spoor?ref=discovery_category_popular
",guest,False,,,True,False,,
1751939724,1,0,"https://www.kickstarter.com/projects/486081861/bring-the-classic-burger-grill-back-to-america?ref=discovery_category_popular
",guest,False,,,True,False,,
1752074327,1,0,"https://www.kickstarter.com/projects/thepurrfectkup/the-purrfect-kup-louisvilles-first-cat-cafe?ref=discovery_category_popular
",guest,False,,,True,False,,
1752081535,1,0,"https://www.kickstarter.com/projects/971637056/sandwiches-and-beyond?ref=discovery_category_popular
",guest,False,,,True,False,,
725627980,1,0,"https://www.kickstarter.com/projects/puressence/puressence?ref=discovery_category_popular
",guest,False,,,True,False,,
289594868,1,0,"https://www.kickstarter.com/projects/41555571/not-potato-salad-gela-tin-premium-gelatin-shots?ref=discovery_category_popular
",guest,False,,,True,False,,
724804059,1,0,"https://www.kickstarter.com/projects/chickencaravan/chicken-caravans-sustainable-grass-fed-free-range?ref=discovery_category_popular
",guest,False,,,True,False,,
1753587152,1,0,"https://www.kickstarter.com/projects/1753587152/lee-lees-homemade-berry-sauce?ref=discovery_category_popular
",,,,,True,False,,
1754518156,1,0,"https://www.kickstarter.com/projects/406817884/cooking-with-flavors?ref=discovery_category_popular
",guest,False,,,True,False,,
1754873447,1,0,"https://www.kickstarter.com/projects/848941927/c-and-b-cakes?ref=discovery_category_popular
",guest,False,,,True,False,,
1755047993,1,0,"https://www.kickstarter.com/projects/2003599101/skooma?ref=discovery_category_popular
",guest,False,,,True,False,,
1749541464,1,0,"https://www.kickstarter.com/projects/1323326679/rooftop-roasters-a-small-batch-coffee-roaster?ref=discovery_category_popular
",guest,False,,,True,False,,
1749292465,1,0,"https://www.kickstarter.com/projects/casaitalia/casa-italiapizza-pasta-and-no-more-queueshopefully?ref=discovery_category_popular
",guest,False,,,True,False,,
1748007464,1,0,"https://www.kickstarter.com/projects/1931913243/haute-goodies-the-quintessential-good-for-you-good?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1742082498,1,0,"https://www.kickstarter.com/projects/436720588/the-black-cake-company?ref=discovery_category_popular
",guest,False,,,True,False,,
291393682,1,0,"https://www.kickstarter.com/projects/291393682/monthly-subscriptions-to-organic-coffee?ref=discovery_category_popular
",,,,,True,False,,
739665406,1,0,"https://www.kickstarter.com/projects/1247408865/the-spoke-and-bird-courtyard-and-kitchen-revitaliz?ref=discovery_category_popular
",guest,False,,,True,False,,
737625064,1,0,"https://www.kickstarter.com/projects/737625064/shannons-company-launch-first-legal-chicken-salad?ref=discovery_category_popular
",,,,,True,False,,
1738443636,1,0,"https://www.kickstarter.com/projects/325002160/lost-horn-mediterranean-grill?ref=discovery_category_popular
",guest,False,,,True,False,,
735798926,1,0,"https://www.kickstarter.com/projects/735798926/postal-fish-company-3d-renderings-and-webdesign?ref=discovery_category_popular
",,,,,True,False,,
1740906626,1,0,"https://www.kickstarter.com/projects/2073734388/beander-a-one-stop-shop-for-small-coffee-roasters?ref=discovery_category_popular
",guest,False,,,True,False,,
348914284,1,0,"https://www.kickstarter.com/projects/chaiman/australias-best-chai?ref=discovery_category_popular
",guest,False,,,True,False,,
733450044,1,0,"https://www.kickstarter.com/projects/733450044/eponymous-brewing-company-help-us-craft-your-next?ref=discovery_category_popular
",,,,,True,False,,
730687492,1,0,"https://www.kickstarter.com/projects/49700468/il-pizzologo-the-pizza-patrol-on-wheels?ref=discovery_category_popular
",guest,False,,,True,False,,
732605952,1,0,"https://www.kickstarter.com/projects/coffeedispensary/the-coffee-dispensary-expansion?ref=discovery_category_popular
",guest,False,,,True,False,,
732239603,1,0,"https://www.kickstarter.com/projects/576112355/organic-coconut-jam-made-from-natural-organic-ingr?ref=discovery_category_popular
",guest,False,,,True,False,,
1743741397,1,0,"https://www.kickstarter.com/projects/862531364/palle-by-morettia-casual-meatball-centric-restaura?ref=discovery_category_popular
",guest,False,,,True,False,,
1744253369,1,0,"https://www.kickstarter.com/projects/caffemotive/tabli-the-first-green-tablet-of-coffee?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1745343507,1,0,"https://www.kickstarter.com/projects/1293623893/inexpensive-delicious-recipes-its-easy-if-you-cook?ref=discovery_category_popular
",guest,False,,,True,False,,
731345309,1,0,"https://www.kickstarter.com/projects/1764329452/personal-beekeeper-and-pure-honey-in-time-for-chri?ref=discovery_category_popular
",guest,False,,,True,False,,
174621684,1,0,"https://www.kickstarter.com/projects/1871282431/plant-based-creamers-and-drinks-capsules-for-coffe?ref=discovery_category_popular
",guest,False,,,True,False,,
1755319121,1,0,"https://www.kickstarter.com/projects/761532839/bespoke-re-enactment-bars?ref=discovery_category_popular
",guest,False,,,True,False,,
1170828594,1,0,"https://www.kickstarter.com/projects/1196365175/the-california-spirits-company?ref=discovery_category_popular
",guest,False,,,True,False,,
705606026,1,0,"https://www.kickstarter.com/projects/2032977745/lisas-cookie-dough-cabaret?ref=discovery_category_popular
",guest,False,,,True,False,,
1772715663,1,0,"https://www.kickstarter.com/projects/hellahalo916/hella-halo-not-your-lolas-halo-halo?ref=discovery_category_popular
",guest,False,,,True,False,,
1774142480,1,0,"https://www.kickstarter.com/projects/424178831/artfully-crafted-teas-and-tinctures-by-eden?ref=discovery_category_popular
",guest,False,,,True,False,,
1774873832,1,0,"https://www.kickstarter.com/projects/1982087283/kick-ass-cakes-need-your-help?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1775931438,1,0,"https://www.kickstarter.com/projects/1775931438/freezy-cream?ref=discovery_category_popular
",,,,,True,False,,
1169511903,1,0,"https://www.kickstarter.com/projects/fermentersclub/san-diego-fermentation-festival-promoting-gut-heal?ref=discovery_category_popular
",guest,False,,,True,False,,
1776864955,1,0,"https://www.kickstarter.com/projects/1560679146/diep9-genever-reviving-a-lost-spirit?ref=discovery_category_popular
",guest,False,,,True,False,,
1101361487,1,0,"https://www.kickstarter.com/projects/transformcityheights/burly-and-the-bean-coffee-expanding?ref=discovery_category_popular
",guest,False,,,True,False,,
178037477,1,0,"https://www.kickstarter.com/projects/266044708/damiens-shaved-ice-shop?ref=discovery_category_popular
",guest,False,,,True,False,,
286455912,1,0,"https://www.kickstarter.com/projects/1967072374/build-isanti-spirits-a-rickhouse?ref=discovery_category_popular
",guest,False,,,True,False,,
1780626878,1,0,"https://www.kickstarter.com/projects/stardenker/tempari-sunlight-das-teegetrank-das-fruchtet?ref=discovery_category_popular
",hiwi,False,,,True,False,,
178104196,1,0,"https://www.kickstarter.com/projects/178104196/the-uncommon-carrot-operation-bring-juice-to-sooke?ref=discovery_category_popular
",,,,,True,False,,
285548330,1,0,"https://www.kickstarter.com/projects/yourpaella/your-paella-and-tapas-catering-trailer?ref=discovery_category_popular
",guest,False,,,True,False,,
703473807,1,0,"https://www.kickstarter.com/projects/1993772121/grandmas-cheesecakes-will-be-a-made-to-order-busin?ref=discovery_category_popular
",guest,False,,,True,False,,
1782378629,1,0,"https://www.kickstarter.com/projects/jinbucha/jinbucha-a-modern-kombucha-tasting-room-in-north-p?ref=discovery_category_popular
",guest,False,,,True,False,,
285319218,1,0,"https://www.kickstarter.com/projects/mealplansondishware/meal-plans-on-dishware-0?ref=discovery_category_popular
",guest,False,,,True,False,,
1783556496,1,0,"https://www.kickstarter.com/projects/796641289/tops-treats-dessert-bar?ref=discovery_category_popular
",guest,False,,,True,False,,
1771805291,1,0,"https://www.kickstarter.com/projects/1771805291/maybelles-fresh-local-new-its-another-fork-joint?ref=discovery_category_popular
",,,,,True,False,,
28653266,1,0,"https://www.kickstarter.com/projects/1991403938/the-red-bird-coffee-house?ref=discovery_category_popular
",guest,False,,,True,False,,
72291088,1,0,"https://www.kickstarter.com/projects/740018948/grillin-with-gary?ref=discovery_category_popular
",guest,False,,,True,False,,
1763989610,1,0,"https://www.kickstarter.com/projects/1763989610/tko-libations-make-your-mark?ref=discovery_category_popular
",,,,,True,False,,
721878311,1,0,"https://www.kickstarter.com/projects/beerhere/beer-here?ref=discovery_category_popular
",guest,False,,,True,False,,
1759482529,1,0,"https://www.kickstarter.com/projects/pawsbistro/paws-bistro?ref=discovery_category_popular
",guest,False,,,True,False,,
1759656100,1,0,"https://www.kickstarter.com/projects/271166635/olde-bulldog-brewing?ref=discovery_category_popular
",guest,False,,,True,False,,
1761359941,1,0,"https://www.kickstarter.com/projects/1585763993/the-hikers-pint?ref=discovery_category_popular
",guest,False,,,True,False,,
1762295554,1,0,"https://www.kickstarter.com/projects/2022346331/drink-root-the-tea-thats-making-history?ref=discovery_category_popular
",guest,False,,,True,False,,
719174201,1,0,"https://www.kickstarter.com/projects/719174201/boca-santa-heavely-mexican-fare?ref=discovery_category_popular
",,,,,True,False,,
350604999,1,0,"https://www.kickstarter.com/projects/311709433/the-bacon-pan?ref=discovery_category_popular
",guest,False,,,True,False,,
1764697122,1,0,"https://www.kickstarter.com/projects/142108021/bohotox-matcha-teatox-shakes?ref=discovery_category_popular
",guest,False,,,True,False,,
1768276583,1,0,"https://www.kickstarter.com/projects/1286274799/meacks?ref=discovery_category_popular
",guest,False,,,True,False,,
1128081902,1,0,"https://www.kickstarter.com/projects/1128081902/bacon-sloppy-joes?ref=discovery_category_popular
",,,,,True,False,,
1765090001,1,0,"https://www.kickstarter.com/projects/1765090001/cliffs-margate-coffee-records-yoga-hair?ref=discovery_category_popular
",,,,,True,False,,
716697733,1,0,"https://www.kickstarter.com/projects/335623678/restaurant-offering-suspended-coffees?ref=discovery_category_popular
",hiwi,False,,,True,False,,
176663358,1,0,"https://www.kickstarter.com/projects/alaskagrowbuckets/self-watering-alaska-grow-buckets-diy-kits?ref=discovery_category_popular
",guest,False,,,True,False,,
1170153746,1,0,"https://www.kickstarter.com/projects/1170153746/milk-machine-helping-to-support-our-rural-economy?ref=discovery_category_popular
",,,,,True,False,,
287008215,1,0,"https://www.kickstarter.com/projects/287008215/never-run-out-of-good-coffee-again?ref=discovery_category_popular
",,,,,True,False,,
714354207,1,0,"https://www.kickstarter.com/projects/nerdycoffeephx/improved-initiative-cafe-coffee-shop-safe-space-and-more?ref=discovery_category_popular
",guest,False,,,True,False,,
656448543,1,0,"https://www.kickstarter.com/projects/656448543/upper-pond-farm-greenhouse-expansion?ref=discovery_category_popular
",,,,,True,False,,
184632642,1,0,"https://www.kickstarter.com/projects/tazer/taste-of-paris?ref=discovery_category_popular
",guest,False,,,True,False,,
566934435,1,0,"https://www.kickstarter.com/projects/crookedwoods/lets-build-a-food-forest-in-the-desert?ref=discovery_category_popular
",guest,False,,,True,False,,
18smiles,1,0,"https://www.kickstarter.com/projects/18smiles/pooch-pasta?ref=discovery_category_popular
",,,,,True,False,,
597704657,1,0,"https://www.kickstarter.com/projects/christopherdoll/doll-house-baked-goods?ref=discovery_category_popular
",guest,False,,,True,False,,
26648641,1,0,"https://www.kickstarter.com/projects/26648641/help-us-build-a-roof-over-the-old-girl?ref=discovery_category_popular
",,,,,True,False,,
191283785,1,0,"https://www.kickstarter.com/projects/2055188671/the-yoerg-brewing-company?ref=discovery_category_popular
",guest,False,,,True,False,,
1913096889,1,0,"https://www.kickstarter.com/projects/2023307721/sonic-gardener?ref=discovery_category_popular
",guest,False,,,True,False,,
1914054131,1,0,"https://www.kickstarter.com/projects/thelifeboatarizona/lifeboat-coffee-o-o-owned-and-operated-7th-st-phoe?ref=discovery_category_popular
",guest,False,,,True,False,,
595360654,1,0,"https://www.kickstarter.com/projects/1049239847/the-kitchen-stereo-instructions-for-the-modern-man?ref=discovery_category_popular
",guest,False,,,True,False,,
1159608290,1,0,"https://www.kickstarter.com/projects/1013477143/food-art-and-architecture-on-roosevelt-island?ref=discovery_category_popular
",guest,False,,,True,False,,
1916488224,1,0,"https://www.kickstarter.com/projects/800083587/mini-farm-kits-sustainable-and-organic-food-at-hom?ref=discovery_category_popular
",guest,False,,,True,False,,
1916952451,1,0,"https://www.kickstarter.com/projects/1705191026/self-sustaining-organic-farm?ref=discovery_category_popular
",guest,False,,,True,False,,
593329725,1,0,"https://www.kickstarter.com/projects/mariomendozac/cafe-local-mexico?ref=discovery_category_popular
",guest,False,,,True,False,,
369748662,1,0,"https://www.kickstarter.com/projects/324146672/hjelp-oss-a-gjenapne-fristelse-cafe-veganske-kaker?ref=discovery_category_popular
",guest,False,,,True,False,,
26548287,1,0,"https://www.kickstarter.com/projects/1299122281/sno-bros-premium-shaved-ice?ref=discovery_category_popular
",guest,False,,,True,False,,
591085263,1,0,"https://www.kickstarter.com/projects/1105624052/meryiendagluten-free-bake-shop?ref=discovery_category_popular
",guest,False,,,True,False,,
590198342,1,0,"https://www.kickstarter.com/projects/1383614975/the-home-of-the-brave-brewseum-honolulu-hawaii?ref=discovery_category_popular
",hiwi,False,,,True,False,,
1925518624,1,0,"https://www.kickstarter.com/projects/1925518624/bowden-farms?ref=discovery_category_popular
",,,,,True,False,,
585660218,1,0,"https://www.kickstarter.com/projects/213802908/twisted-lemon-branchgluten-free-deliciousness?ref=discovery_category_popular
",guest,False,,,True,False,,
263805698,1,0,"https://www.kickstarter.com/projects/1505057335/sweet-school-candy-making-classes?ref=discovery_category_popular
",guest,False,,,True,False,,
191193717,1,0,"https://www.kickstarter.com/projects/191193717/establish-an-urban-apple-orchard-in-chimborazo-par?ref=discovery_category_popular
",,,,,True,False,,
598563858,1,0,"https://www.kickstarter.com/projects/800175259/picacho-peak-brewing-company?ref=discovery_category_popular
",guest,False,,,True,False,,
1908062819,1,0,"https://www.kickstarter.com/projects/1151302119/chef-pos-food-truck?ref=discovery_category_popular
",guest,False,,,True,False,,
610728664,1,0,"https://www.kickstarter.com/projects/nivenkunz/nivens-new-kitchen?ref=discovery_category_popular
",guest,False,,,True,False,,
1108945166,1,0,"https://www.kickstarter.com/projects/1108945166/irma-lous-kitchen-and-cast-iron-pub?ref=discovery_category_popular
",,,,,True,False,,
1109032576,1,0,"https://www.kickstarter.com/projects/916880806/sweet-cheesus-micro-cheesery?ref=discovery_category_popular
",guest,False,,,True,False,,
